6700	-18.865814707198655	0.93	0.20250002799263925	-0.020860034766055257	0.07786856611632374	0.26259192660428343	-0.008430929748006506	0.07794259801176148	0.21319522954010903	-0.014766676182081629	0.07447566012559192	0.16490272409058587	-0.01862352955382497	0.07622906240208632	0.18282814558021973	-0.021226079529984815	0.07700380295438515	0.06782106871951754	-0.018668083157601465	0.07830089419996836	0.09798276454749077	-0.01627010437508672	0.07805971215884427	0.12380170412186482	-0.02590870476390769	0.08090427530982972	0.05767558886176745	-0.015517891036402344	0.07312924915582088	0.1687261957536583	-0.025195125933651752	0.07172229264618542	0.10695975948009748	-0.020290382186164038	0.0847516633699352	0.18609931055493747	-0.018153134562007713	0.08500344916960235	0.12686029377085895	-0.022274333954709326	0.08410283218563945	0.1171908527833592	-0.019685041490912755	0.08195406698916705	0.11729388140045037	-0.019999820431493488	0.08383740799691429	0.1691361410108623	-0.018543924106018066	0.07977632922736969	0.1206962634517589	-0.019915729344061984	0.0835551663322688	0.18012838434289588	-0.017980739518112382	0.08344128986165363	0.16731474266351026	-0.017563828194022264	0.08268447717085767	0.11122130118858913	-0.0216828124650367	0.08566278313849063	0.5014916467780429	0.498508353221957	-18.86581470719866	0.2926665912916406
6800	-18.208845229051608	0.82	0.2023982813006093	-0.020781219293507777	0.07763779872620448	0.26215688445651675	-0.008106455449097102	0.07787041184318966	0.2133080598190352	-0.014860782283501578	0.07451190197169215	0.1649880689048418	-0.018692159796193392	0.07633902641570256	0.18342753070732748	-0.02167549797433309	0.07686641024198414	0.06717892948555101	-0.018203724450906865	0.07827646266163034	0.09854375415111588	-0.016695986552632287	0.0782728197822721	0.12286488318076257	-0.025249159192875778	0.08103707377319769	0.058354542457084095	-0.016039604492658077	0.07302484336119587	0.16847490245006047	-0.024991594846218636	0.07169398782783933	0.106868234886754	-0.020222617540979006	0.08478105736344667	0.18607151606755135	-0.018131531902709313	0.08507834290503904	0.12556114026351425	-0.021358005854386505	0.08413598948282039	0.11748497024062739	-0.019897130448666728	0.08195137843279954	0.11841971697119279	-0.02081369617403389	0.08377627639776096	0.16975118030806707	-0.019009981886746866	0.0798292295564399	0.12117043997658293	-0.0202623674437914	0.08355132358580711	0.18070600504961576	-0.01840735130470312	0.08316868949575569	0.16623994741910483	-0.0167749184852525	0.0825948699002028	0.11064032968981458	-0.021273725436453873	0.08567328017284814	0.5022045855379189	0.49779541446208114	-18.208845229051608	0.29224827728334046
6900	-18.629048432184533	0.92	0.2025489843550588	-0.020896008610540518	0.07751197891116939	0.26213064675986175	-0.008085393887576165	0.0779022861923743	0.2128774417255458	-0.014477375287123093	0.07444243402259601	0.16545614882749377	-0.019092664164218735	0.07642858161896182	0.18309266525525147	-0.021410244264402193	0.07689633209949903	0.06711245561144948	-0.018152226700961168	0.07807690587831101	0.0984142928431053	-0.01659153220624163	0.07824185323934647	0.12373078891437335	-0.025876477998488478	0.08083692741512505	0.057864518712048604	-0.01564412759960921	0.07301846130427672	0.16754047691505067	-0.02421585011774968	0.07146084341459921	0.10731671181522096	-0.02055257897036482	0.08482168228014818	0.1856681347649491	-0.01783348741031796	0.08475413602309549	0.12524825763548006	-0.02112714500340518	0.0840717415183454	0.11667440510498257	-0.01928298153556968	0.08212921217656174	0.11840265171199407	-0.0207988327105141	0.08343352639701501	0.17014499973206873	-0.01931883327153014	0.07970578982905406	0.12109780489749393	-0.020204812805789573	0.08358366035487728	0.18058110069761815	-0.01830953282963108	0.08298395984298082	0.16738707881312762	-0.017646243052467356	0.08271403936179393	0.11121705318119209	-0.021690454981152598	0.08564447097303073	0.5021726535341831	0.49782734646581694	-18.629048432184533	0.29173190104760355
7000	-18.500233416356803	0.9	0.2030734053118325	-0.02130362606322036	0.07735549134131246	0.26222956614718096	-0.008161312555402499	0.07787816818080014	0.21238235759110996	-0.014033194040849269	0.07449194645245164	0.1654577966924192	-0.019091566325462044	0.0763999535379787	0.1827738829814166	-0.021154874544078595	0.07680946263597191	0.06693171105088482	-0.018013632973362215	0.07810331554174152	0.09816974662367405	-0.01639367235557283	0.07792575968912831	0.12313413564157451	-0.02543536020355716	0.08066255259530737	0.05795331852088195	-0.01571396204555854	0.07305523348416317	0.16733027982994886	-0.024036969680331356	0.07144783377896556	0.10769514527313157	-0.020832427453433243	0.08472564180633198	0.18528565577511288	-0.017548105189462662	0.08467934017094238	0.12527063648257816	-0.021141115702411412	0.0839681593685298	0.11766468136613575	-0.020034703166375314	0.08209209093873732	0.11773533089263089	-0.020289096449930204	0.08342005853932898	0.1698669228653486	-0.019095222414382544	0.0799197055127082	0.12146191265013662	-0.020483322316184858	0.0833767868427424	0.18060764399073323	-0.018327876289240302	0.08282874962395757	0.1683156968901432	-0.018356397945953427	0.08266990307937894	0.11119488426171732	-0.02167168147385209	0.08566375287803735	0.50214163335237	0.49785836664762995	-18.500233416356803	0.29182033618983494
7100	-18.755986018193877	0.85	0.20325463166124608	-0.021447127649075665	0.07723639476562383	0.2618070823478963	-0.007822140698256222	0.07770941502778612	0.21309733955436844	-0.01468789152902335	0.07446239239724013	0.16581784293985022	-0.019410019998615725	0.07606078427385017	0.18312310899939555	-0.02143715578141744	0.0767141343959616	0.06689631982225633	-0.017984266677583155	0.0781528853165776	0.09891234070444806	-0.017003166509399315	0.07794682188512704	0.12270320213379729	-0.0251071639385608	0.08087311867136528	0.05834656761653949	-0.016040344495179118	0.07334288297849784	0.1671235811659006	-0.023856624437011167	0.07138041853997311	0.10753951534800768	-0.020710832512130996	0.08467665693616248	0.18519590849311415	-0.0174780140125128	0.08458937938201158	0.12488461065367304	-0.02084600261217368	0.0842247575940205	0.11802093282696828	-0.020311749905404897	0.0822336072494479	0.1176163661499879	-0.02019393111628773	0.08336701924130564	0.1692747188962394	-0.018608835711692768	0.0796997852354807	0.12097631158019262	-0.02009585773762985	0.08342957053813248	0.181396099699137	-0.01895433979555456	0.08292056474128026	0.16809433816020594	-0.01817979913767205	0.08286220096108457	0.11055936596817709	-0.02119107826812485	0.08562239498314161	0.5023930180180181	0.497606981981982	-18.755986018193877	0.2919166237051968
7200	-18.011865007075578	0.94	0.20382351269416524	-0.021891121558363424	0.07696510011960184	0.26168876769581967	-0.0077288639761537445	0.07774943553896453	0.2137966017801687	-0.015311182694588666	0.07471236513512165	0.1652214722636313	-0.018890902889020306	0.07645010425768434	0.18333345055679942	-0.02160150559405109	0.0764060764026883	0.06631576879331356	-0.017542869254717947	0.07807955404319801	0.0991908335066265	-0.017224449652356734	0.07794284610373362	0.12265831243182952	-0.025071130730085652	0.08078510261389393	0.05864158631417377	-0.016278362483385492	0.073431578389093	0.16682406854160045	-0.023602616626641457	0.07148365899028457	0.10699337471415576	-0.020299812533031696	0.08455649343795146	0.1850553563046431	-0.017371764212402187	0.08469167525135082	0.12467630700006786	-0.02068932745226352	0.08431258796886845	0.11733513891626529	-0.019786212302581024	0.08221278654704986	0.11757369362912679	-0.020158894428761384	0.08336059154160204	0.169822060487675	-0.01904254069427511	0.07953161609409555	0.12103451624110234	-0.020138362985659318	0.08348716591365685	0.18154033894952099	-0.01906405135665902	0.0829666204473487	0.16783710652114495	-0.017979708166897857	0.08287460429518853	0.11087591796609118	-0.021420819039113966	0.08543673788208656	0.5026374236535258	0.4973625763464742	-18.011865007075578	0.29210653676600484
7300	-17.8716990172285	0.89	0.20356949127174048	-0.0216872472843278	0.07709959861589982	0.2615832773270445	-0.007645011568284931	0.07776008001264481	0.21403747119606695	-0.015525885444081521	0.0747060280312672	0.16545558669591923	-0.019092245035907254	0.07667698446038902	0.18287093548775651	-0.021228123150811986	0.07630386105669502	0.06696728938356787	-0.018036754577105824	0.07801532364057581	0.09900244053567472	-0.017069962991383664	0.07781281685297801	0.12263560242152122	-0.025051109527692524	0.08084940825032655	0.05859818007967088	-0.016240537989606344	0.07340693792468422	0.16711058916176755	-0.023840696263154573	0.07148232632223907	0.10719958628137084	-0.02045274134483669	0.08428088954364144	0.18461040728378683	-0.017037615045805764	0.08473258952073799	0.12572232899133076	-0.021466287103927333	0.08418359490183495	0.11699688950847151	-0.019524182906316058	0.08236064127228769	0.11653647886891076	-0.01936068148966715	0.08332473952194827	0.16872642382753586	-0.018162391233517275	0.07936520364006432	0.12090378147085329	-0.020034220884304253	0.08331711270369255	0.1816052324785112	-0.019112318755309148	0.08310533783861998	0.16796116738594793	-0.018073621099639448	0.08278695249929945	0.11143757403332308	-0.021832514425433654	0.08530366670288374	0.5024644030668127	0.4975355969331873	-17.8716990172285	0.292355354353424
7400	-18.5971346926427	0.91	0.20356602837904492	-0.021681626863742972	0.07707557650015678	0.2623820311186656	-0.008306475137788956	0.07784826747273188	0.21407093508593125	-0.015555608253509535	0.07460738137301898	0.16540742773655664	-0.01904586524536799	0.07685194760004976	0.18281306267292594	-0.02117648886962727	0.07628560533387926	0.06678200213994105	-0.017885671549077	0.07795245534747611	0.09807702607509405	-0.016278585694854082	0.07768198169962627	0.12289092207907865	-0.025248338386107724	0.08055343515174994	0.05861135397178297	-0.016249807172673342	0.0731952099347034	0.1672818729051703	-0.02399030676860378	0.07147030989827437	0.1071289786957636	-0.02039428575004744	0.0841704107200176	0.18485022507748133	-0.017224772943174312	0.08488239836492754	0.12524808072937668	-0.02109101210698697	0.0842372115988772	0.11784899623474186	-0.020212306693838125	0.08237979236631042	0.11643645489023975	-0.019277469808960328	0.08312677304030071	0.16870708348080463	-0.018144058531747727	0.07929431545962454	0.12135838997834016	-0.020405033519412002	0.08312712973118264	0.180501095288368	-0.018201515348719	0.08304690262549465	0.1676975404873874	-0.017856224003617673	0.08276883123858106	0.11193308128177203	-0.022216079622490892	0.08500187035311477	0.502836304700162	0.49716369529983795	-18.5971346926427	0.29262044993206476
7500	-18.77743907210799	0.92	0.20310799454159845	-0.021287109759783686	0.07714476985748389	0.2626885095672431	-0.008565496035217286	0.0778743008316461	0.2135769700398398	-0.015074336004293835	0.07452075928789907	0.16551150649362906	-0.019141192593239063	0.07705513851910942	0.18258600824015048	-0.020977445895396345	0.07635369761391163	0.06561461084686625	-0.016921895742740833	0.07804466937212816	0.0982038308589009	-0.016387724900829532	0.07769406552185881	0.12250180462648586	-0.024933409309169173	0.0803659793768764	0.05804281708241265	-0.015742901544912702	0.07315252062955797	0.16750313666177513	-0.024188696013752918	0.07148524096509393	0.10731917885473247	-0.020547141607040527	0.0841079252462343	0.18510312781903718	-0.017426554072227034	0.08478276810526576	0.12566849695225668	-0.02142764117521715	0.08419088348743972	0.11827359342715117	-0.020561704273727752	0.08249959639228485	0.1169477672030266	-0.01969952285850867	0.08307377037292595	0.16835126629086855	-0.01783415779365509	0.07946199586668662	0.12188738564791216	-0.020847808573395295	0.0829704588049019	0.18050681979327973	-0.01820420770774632	0.08310278890378975	0.16757858438769704	-0.017754977502914594	0.08270815084649479	0.11251501358071132	-0.022677033387181664	0.0850528364467709	0.502132196162047	0.4978678038379531	-18.77743907210799	0.29215676219073433
7600	-18.34577309276817	0.88	0.20266317259760538	-0.020906889075382587	0.07727459681974469	0.2621828567089015	-0.008138430576821117	0.07770150401939575	0.21343355566562902	-0.014934333107904789	0.07477717145824561	0.16466758629382114	-0.01835311083784792	0.07704344863791103	0.18255218334615236	-0.02094524899072896	0.0764195247733967	0.06645237669577661	-0.01760469952036567	0.07815579552856301	0.09763540994385334	-0.01589379585805509	0.07756887589172916	0.12322767664585285	-0.02550768862216292	0.08049182963103266	0.058560489972704355	-0.016195700859170697	0.0729917632189147	0.16764385878303287	-0.02431220643433562	0.0713782702261352	0.10802545489659572	-0.02111305198122904	0.08432516473382984	0.18463096138000018	-0.017046926338338462	0.08462023165794048	0.12519074886715875	-0.021043985729378815	0.08432211099287845	0.11862851368288073	-0.020850675693274798	0.08262572278481387	0.11729432317269782	-0.01998102985303798	0.08307877330236407	0.1682593438736899	-0.017752836619295168	0.07947122393488121	0.12143976281106447	-0.020472704400942128	0.08293272781076128	0.1807830180843458	-0.018432342505952718	0.08324249787295422	0.16729710246610868	-0.017519609660127566	0.08287418760785192	0.11227650594660078	-0.022485650757696967	0.085169534220286	0.5022356654392425	0.49776433456075747	-18.34577309276817	0.2930446087080213
7700	-18.08687865499139	0.9	0.20301683962914288	-0.021204137341089047	0.07707301502079913	0.26225567889734935	-0.008198475705933291	0.07800399571963122	0.21365709425463475	-0.015146788966464483	0.07506872885139149	0.16442069127565204	-0.018120936325682985	0.0771260536443513	0.18225408994036182	-0.020687009010529334	0.07651943832788838	0.06688944249103537	-0.017959363565883527	0.07811547132847617	0.09706914463244067	-0.015402486966916634	0.07755447127731745	0.12326927215199322	-0.025537011344481778	0.08049372198039419	0.058380168021491756	-0.016035013098740416	0.07283214767326102	0.1672779420108722	-0.023977273307620662	0.07135757540262282	0.10816764692712529	-0.02122518100471302	0.0841357417106857	0.18459222281862533	-0.017013613218457152	0.08468265328014891	0.12516449773664715	-0.021020787075788985	0.08428068437286587	0.11869104326956237	-0.020899015096947506	0.08267795776701596	0.11720692859619375	-0.019907193250957946	0.08303294618810356	0.16818022410579506	-0.017682386704297975	0.07936761560011457	0.12153746709957666	-0.020551622139799927	0.0828839075780981	0.1816760365713316	-0.0191740018316507	0.08299959407306842	0.16736699378168093	-0.017575460266631978	0.08281400238116408	0.11159292619936896	-0.02194289534050438	0.08509638105997996	0.5014278296988577	0.49857217030114226	-18.08687865499139	0.2925987121304615
7800	-18.788334381020228	0.87	0.20267348180932046	-0.020895681451706827	0.07717558885592457	0.2616955137012254	-0.007700283377007812	0.07797146328567524	0.21328835050891665	-0.014773738839106054	0.07527177228774629	0.1645792473080192	-0.018273916689889983	0.07731579007848963	0.1824449438513092	-0.02085662769078579	0.07631563421152991	0.06781011316766192	-0.018751497405334543	0.07820236672697878	0.09764058408106205	-0.01591972143060331	0.07750989817346446	0.12280414311919396	-0.025143667922238575	0.08044846854504153	0.058106571810984185	-0.015779907880580573	0.07276040899769262	0.16809571286527772	-0.024754211544789594	0.07140229959038737	0.1081740360721404	-0.021228254746874523	0.08400019851662953	0.18412026223755076	-0.016614535044659998	0.08481926185496831	0.12484982392712757	-0.020755042824873532	0.0842093394107854	0.11881963904687129	-0.02100797280713045	0.08269890863690627	0.1172478456206757	-0.01994022553759049	0.08310930340538844	0.16858424413243894	-0.018045209315403394	0.07901717541410103	0.12122265072976121	-0.02027451367566574	0.0828795250294931	0.18143732806607674	-0.018962204747329806	0.08301505770286362	0.16765486436169397	-0.017823599840766056	0.0827687569509697	0.11100022525036204	-0.021447222075251734	0.08513602587725573	0.5014095335725269	0.49859046642747307	-18.788334381020228	0.2931053722012166
7900	-18.96574821105887	0.92	0.2027207277746667	-0.020936450406159927	0.0773384785504837	0.26137182815959625	-0.0074054186061392425	0.07787606879374653	0.21350378922796276	-0.014993700390052437	0.07525430163664266	0.1649168177905943	-0.01860927813830061	0.07736622332754418	0.18285219284183213	-0.021230068082276343	0.07638965556966233	0.06758702692726115	-0.018552318891296347	0.07794714585619646	0.09760187714947377	-0.015882008224822202	0.07762338817657055	0.12236132362892843	-0.024760366936291474	0.08015832006642802	0.058509378714811495	-0.016159433483972568	0.07267339122714057	0.1680017161725975	-0.024659288142394584	0.0711544215538286	0.10822254439012088	-0.02126803829786341	0.08383690113596443	0.18401884144623873	-0.016525428285498567	0.08496716137365098	0.12451694186310618	-0.02046786785300595	0.08418499306591375	0.11886155446318235	-0.021042725291803864	0.08278090490640336	0.11698640181259261	-0.019707903117013488	0.08326095768282438	0.16888878692845755	-0.018324392085240705	0.07908701557736572	0.12136410544650486	-0.020398685368042065	0.082931349083273	0.1808505633847529	-0.01843316831011096	0.08331711949737775	0.16840102142694655	-0.01848465804923616	0.08293900079934098	0.11080109410067451	-0.021275381372340467	0.08515378906141818	0.5011386639676113	0.4988613360323887	-18.96574821105887	0.2927570616769003
8000	-18.70099844463028	0.87	0.20219473497548507	-0.020454939049479395	0.07734474336728045	0.26176533122563433	-0.0077615832376171645	0.07771494043451206	0.21380360051358163	-0.015299635713670576	0.07527835138332313	0.16469006397959773	-0.018379850681109332	0.07761400362030367	0.18239899702511014	-0.020809798650923035	0.0764281772240674	0.06715994163562562	-0.01817214601485031	0.07774441826641335	0.09770812164401632	-0.01597872533567137	0.07772878067635644	0.12229554250461655	-0.02470001397075164	0.08013763211180365	0.058948614442421346	-0.016572951582553477	0.07274065080251073	0.16826374732251162	-0.02491076718330954	0.07113345558930152	0.10852435066887664	-0.02152640423081082	0.083900981614276	0.18397316960691895	-0.0164837405391967	0.08493891433506885	0.124903989558271	-0.02079666076400585	0.08402269188980979	0.11861616250596742	-0.020822517433903873	0.08249675713891168	0.11779306632170929	-0.020415134411736563	0.08306934099414269	0.16834399017341745	-0.017818575394917536	0.07909516258949527	0.1210589241364491	-0.020124485880735458	0.08294403708692696	0.18132154662293187	-0.018853052562952458	0.08302010363858374	0.16806092475125975	-0.018180958610737992	0.08266082922755096	0.11076190423311892	-0.021238955566922155	0.08507884832739383	0.5002498750624688	0.49975012493753124	-18.70099844463028	0.29240302180691063
8100	-19.398894966469534	0.9	0.2021910744989853	-0.020448959144197233	0.07741236542558803	0.26193016931346486	-0.007918314987713983	0.07771646101867852	0.2140256222449828	-0.015536561995380107	0.07540868724856152	0.1640165369246948	-0.01767056110838141	0.07759035892539139	0.18256842070302834	-0.020971050175294433	0.07631342892506847	0.06768242705048094	-0.018656164738457312	0.07776263271501976	0.0978340534235421	-0.016099334879661052	0.07772434132326117	0.12236609527711689	-0.024761177395213607	0.0800066593887754	0.05937483581085024	-0.01699392549173527	0.07284286428929913	0.16890686037090402	-0.025568918489238902	0.07089461356704979	0.10814647909928063	-0.021181743695212012	0.08398844989148589	0.18453065673899768	-0.016986752255567398	0.08503927580485816	0.12557562743598244	-0.021396716384235324	0.08421372247580516	0.11862572277393621	-0.02082920523678438	0.08227204437156163	0.11686971391815615	-0.019561384829047228	0.08299970334944809	0.1680363103518986	-0.01751770893955891	0.07915507331420289	0.12057416770500129	-0.019669284957019445	0.08287664777201138	0.18109535150829256	-0.018637539120965954	0.08294298587574804	0.16792530698225175	-0.018052753188805164	0.08254953419916371	0.1106305732106661	-0.02111915637712682	0.08508556196556266	0.5004935834155972	0.49950641658440276	-19.398894966469534	0.29261982040046636
8200	-18.451787223145306	0.9	0.20165543878016745	-0.01995294920767806	0.07746453169669269	0.2622744224200054	-0.008234249417691492	0.07734292258358075	0.21398296217334606	-0.015490348566106676	0.07558640569773835	0.16386261410826944	-0.017512630377901333	0.07763096388014558	0.18274667141146736	-0.02113454797220834	0.07628540240795356	0.06745753703334606	-0.018452028893421596	0.07766111474248236	0.09800785835140631	-0.016260342241935455	0.07781556597778083	0.12202811097172342	-0.024463131557264532	0.07975932945873813	0.058869288290522896	-0.01650756310899977	0.07273398823016336	0.16908718600345662	-0.025743670128058456	0.0708398937296295	0.10845947304341874	-0.021452523553442925	0.08375861533018991	0.18440781025516842	-0.01687755324910499	0.08487895687822308	0.1249247105571967	-0.020831461311606722	0.08435830978110277	0.11861326633452862	-0.020815357456592885	0.08243907589144453	0.11684590218558298	-0.019537925234096417	0.0831560507823926	0.16823499285719057	-0.017701187276816625	0.0791808032013358	0.12086830076744215	-0.019931793684159187	0.08278062986119877	0.1814390642547377	-0.018947474392762377	0.08291342408951144	0.16821490171848838	-0.01831019485796193	0.08250581549138272	0.1109616712722159	-0.021402028890467634	0.08476037916319178	0.500243783520234	0.499756216479766	-18.451787223145306	0.2923202038026943
8300	-19.362468918146398	0.89	0.201817132750115	-0.020109154642194496	0.07722844986127896	0.26220446985344353	-0.008164709254377824	0.07742585850129093	0.2140524888012177	-0.01556518667567472	0.07579596021224201	0.16417529479296022	-0.017845923176927018	0.07777972395876467	0.1829152904974735	-0.021299390890923316	0.07625023477982272	0.06802423486920772	-0.018989995997403745	0.07765900999284717	0.09733662864477446	-0.015590059415083592	0.07769068996211982	0.12199072819634109	-0.024425443897059886	0.07959178911533814	0.05854013180284513	-0.016170898875897965	0.07247687733018833	0.16887523200588098	-0.025516850688527513	0.07072397966777332	0.10774290211871944	-0.020786183087960642	0.08370664584329544	0.18429750532183062	-0.016773411754689202	0.08489867128779326	0.12567447530006937	-0.021517942124902153	0.08443626372537308	0.11920709968672259	-0.02137853276457401	0.08248839888827954	0.11713428153347458	-0.01980822128862166	0.08324396531700218	0.16824663835137796	-0.01771057242811616	0.07911852151310836	0.12082042043501999	-0.019884136188412945	0.08289611126948844	0.18059922718777904	-0.01813434028494401	0.082903339587825	0.16757952068490534	-0.017703729787738588	0.08243620251733191	0.11170969093346854	-0.022085207553164864	0.0846734042613823	0.4995183044315992	0.5004816955684007	-19.362468918146394	0.2914810096060364
8400	-19.292999126768592	0.91	0.20146728749261056	-0.019761247099085912	0.07715356576044201	0.26216106367790526	-0.008120466952448497	0.07742102845694637	0.2147138475662361	-0.016294938102020578	0.0758383421490205	0.1644979266200621	-0.018192650599834034	0.07768877613786974	0.18362185610992052	-0.02200161559191061	0.07592438150183417	0.06745329039775097	-0.018436577030888676	0.07765883334531261	0.09771108397348553	-0.01596369568545583	0.07753654735960841	0.12194616828509942	-0.02437994069283394	0.07937114257608581	0.05876211469370259	-0.016396103345000967	0.07231984529371079	0.1682308876103497	-0.0248260759446091	0.07095234625452482	0.10805096864199831	-0.02107123662019854	0.08351866474746882	0.18372319634244125	-0.01623349649493696	0.08489714985789432	0.12511990314623012	-0.0210021040520754	0.08439927601091722	0.11937291848000682	-0.021535031371244445	0.08261829745280089	0.11696793579797532	-0.019647476185833714	0.0832054100393794	0.1686036574604933	-0.018066465239596256	0.0789948274848698	0.12088583910059893	-0.019944510229889925	0.08287000263454587	0.18118136829663603	-0.018699503930147254	0.08276334893726828	0.1672021014065513	-0.017339496781026052	0.08245407315994215	0.11167198554782906	-0.02204716575459562	0.08459859492816169	0.49928605425987627	0.5007139457401237	-19.292999126768592	0.2918138091432979
8500	-18.49447480844931	0.86	0.20159800825481922	-0.019883825805250076	0.07702119837493326	0.2616671615753562	-0.00764458609771684	0.07728951954653028	0.21518398095444674	-0.01679712091527541	0.07605347325419026	0.16357713836980967	-0.017222711485914654	0.07781411760494335	0.1835562181865833	-0.021935218052227243	0.07580503034461274	0.06674117828512374	-0.017767174086515028	0.07773287383459866	0.09841857784022	-0.016650452061774318	0.07753495803536434	0.12251545026360305	-0.024895453799390347	0.0793200192838067	0.059046182995188386	-0.01667664949774232	0.07204374934334694	0.16791854262568226	-0.02449921815829973	0.07099542497448533	0.10840726931528735	-0.021391597322460574	0.08378411271637075	0.18370684927552816	-0.016216625282554097	0.08468281252366393	0.12519539138783412	-0.021067420969753184	0.08428372280603216	0.11872198900277056	-0.02092422208135364	0.08298287282873387	0.11710385684429155	-0.019770498045085714	0.08336343555774277	0.16795777391635597	-0.017434384400701105	0.07909774249111792	0.12143176099937467	-0.020451903580442996	0.08290904058154837	0.18202650460219996	-0.01949701995616358	0.08265012389557636	0.16734102536996437	-0.01746662763426163	0.08238335885429579	0.11088405254860226	-0.021335864144180365	0.08469318839001666	0.49905926622765756	0.5009407337723424	-18.49447480844931	0.2923162806055529
8600	-19.758098892850644	0.87	0.20177577984467115	-0.02006548854015656	0.07712904312500939	0.2618215515361373	-0.007804344223421556	0.07724675661030939	0.21516656966635964	-0.016775063938511966	0.07614965883187204	0.16319309908406548	-0.016784794851093823	0.07804852296782375	0.1846037301709042	-0.02302949754852234	0.07554383918678137	0.06663963921926426	-0.017662364239057343	0.07782235370475445	0.0987880899169654	-0.01703736905432171	0.07744600907387482	0.1225295096969391	-0.024906708548405678	0.07920343191472576	0.05903163261529434	-0.016659015084412282	0.0720508050056785	0.16721066676864593	-0.023703869800706327	0.07098067448564505	0.10856615085190113	-0.021544935252229544	0.0837120759856149	0.18461150701159276	-0.01710390036639834	0.08466631411372778	0.12522771127766022	-0.021096587626794196	0.0840349339558495	0.11825327568554596	-0.020448607374073464	0.08284297094687268	0.11722854450362849	-0.019892649613632324	0.08337792970054145	0.16823228603668783	-0.017721987509318086	0.07937070767596917	0.1212407163364475	-0.02025705288155298	0.08318092105530832	0.18125698802551163	-0.0187075039724415	0.08269692893733316	0.1677210338848784	-0.01784659368927569	0.08263964847848275	0.11074655260192658	-0.021200008709599146	0.08465088788597823	0.4991864249186425	0.5008135750813575	-19.75809889285064	0.29194200818338917
8700	-18.560743845502035	0.93	0.20249026936436632	-0.020765915422630492	0.07727870048606161	0.26180634947500475	-0.007788256081277904	0.07724573471146322	0.21458499183024063	-0.01613267559558552	0.07637047230918452	0.16245023434618158	-0.015981341540322835	0.07809085704923752	0.1846390555935019	-0.023061498864632362	0.07533020209603089	0.06652248753224406	-0.01754706499655853	0.07778264167636254	0.09901348855607539	-0.01726063885690801	0.07735455392439096	0.12309855260586139	-0.025437299193186307	0.07895947198080962	0.05956939530825549	-0.017207544188741507	0.07220526705540356	0.16684610271655165	-0.023312209339409067	0.07096443003719452	0.10773597416185919	-0.020769227630821976	0.08396480946858313	0.18437650620066082	-0.016882333461394797	0.08455780175597752	0.12516395187612278	-0.021035169165933808	0.08381058532921866	0.11917032293107792	-0.02132654444429896	0.08290908355578903	0.11696067136356539	-0.019636421195912857	0.08333026194194827	0.16816709058699436	-0.01765433767983785	0.07952444884506062	0.12133679077442185	-0.020346680318762227	0.08320449472870621	0.18118796941197146	-0.01863803387405528	0.08282358063272428	0.1677101155671864	-0.017833925287746015	0.0828225875779943	0.11069933265569365	-0.021153751035496087	0.08465995151666646	0.49919577205882354	0.5008042279411765	-18.560743845502035	0.29216083520223035
8800	-18.420994459986037	0.93	0.20279982841655628	-0.02106891494362076	0.07705642741112521	0.26156922555066325	-0.007551764622288109	0.07713914790811523	0.21443474862801826	-0.01596438591598142	0.07647652338098632	0.16263388953075453	-0.016178238263551855	0.07830483756245381	0.1845446904267829	-0.022963598732228516	0.07523323193009113	0.0665817827456672	-0.017602445659516026	0.07784430628169443	0.09942083642815777	-0.017667553312261677	0.07740555354769497	0.1235371600901898	-0.025847871620753568	0.0786607928836132	0.059179567283925184	-0.016803527348487616	0.07221990270244077	0.16727454601796177	-0.02376750420385182	0.07103630105360893	0.10699098213248011	-0.02006981197154224	0.08389622976972644	0.18396119879772105	-0.01649106077965935	0.08433931937881255	0.12486755411309192	-0.020757800010778597	0.08392800151182275	0.11908113088812942	-0.02123823248364588	0.0830286827725107	0.11695331355371587	-0.019626788328716203	0.08334143123467931	0.16777821831338557	-0.01726107509338738	0.07945814525427622	0.12165951886276401	-0.020654741802003284	0.08340026023292482	0.181695301353011	-0.01913132572169643	0.08270655460308146	0.16691111129547836	-0.017065004351414406	0.0826720597703211	0.11089172199630311	-0.021330126847504377	0.08454449411902601	0.49977283053157656	0.5002271694684235	-18.420994459986037	0.2921045583935097
