6700	-18.429904522379925	0.88	0.1357802569237919	-0.01798166080846893	0.08164535234580445	0.20706207312153602	-0.01669790212145745	0.08548450978286909	0.13925585541975208	-0.015474427807378528	0.07090991097005646	0.18350393194403328	-0.022741591094573365	0.07088183631811489	0.10743795298771248	-0.018341822260563776	0.08077350395509283	0.0739356637667366	-0.026306654780036243	0.08163293012990366	0.07268064829956983	-0.01773470952623891	0.07698658924523677	0.1392567374244095	-0.024887259077590256	0.07653306865451577	0.10828105653607947	-0.015613335895709351	0.07172457841649287	0.19051955554334482	-0.0219623346669998	0.07202177326824927	0.09380816422645848	-0.020852267818624978	0.08564082885894028	0.2016506291739205	-0.01669391242225929	0.08246386866124616	0.12840055697563946	-0.019330882022489806	0.08386657688668861	0.1061358932283116	-0.021715772799448196	0.08455489247678181	0.11201878786347742	-0.017430345638699333	0.07959843162501107	0.1981184046717449	-0.01997174393001059	0.0769669440133918	0.07557398471730414	-0.020687622502874235	0.08183897000528409	0.1587873153948112	-0.021523047298388106	0.08176171285904481	0.12776020642911817	-0.016751316426710076	0.07872002468905925	0.1355625634310443	-0.023957565639848126	0.08016650530391277	0.49105011933174225	0.5089498806682577	-18.429904522379925	0.2766812773490187
6800	-19.06082499312954	0.89	0.13617654564989318	-0.018277048732681832	0.08173201654960448	0.20819563306619446	-0.017523156862892828	0.08549007529650136	0.138583023098911	-0.014916266220537999	0.07108883952180446	0.18274804348947526	-0.02208238532605024	0.07106571681784085	0.10717446228537528	-0.01813821347635627	0.08070485351650843	0.07293839369588395	-0.02553134922913427	0.08181641316601848	0.0721766034373703	-0.017326887538395522	0.07691933798826499	0.13915343108524322	-0.024796939785908845	0.07658426997243435	0.10873426951452202	-0.015988495743078642	0.07200426490959737	0.19132110642942698	-0.022642526019290565	0.07214455552883024	0.09374116547272177	-0.020802632966660625	0.08518674810320302	0.20193778560935857	-0.016914558363634535	0.08241721378417938	0.12912475077112717	-0.019864473839024437	0.08351168338179238	0.1066220804155496	-0.02208419747444066	0.08462508539178248	0.11183215503076288	-0.017282822483833605	0.07958207438544965	0.19860872960179402	-0.020375955109483125	0.07724510001645393	0.07569349359305562	-0.02077372837510045	0.08175588273334981	0.15827036661980082	-0.021128783986476933	0.08200091891255717	0.12696539148934413	-0.01612708639489949	0.0787263823331461	0.13592166852051596	-0.024250255688063195	0.08005617810779925	0.49191651969429745	0.5080834803057025	-19.06082499312954	0.2819273616858368
6900	-18.75723073594713	0.9	0.1359901638438452	-0.01813481910130768	0.08157824512316625	0.20823951576637217	-0.017552924084386592	0.0853127536123683	0.13830691481923543	-0.014685577006039263	0.07128331466951703	0.18300119280912736	-0.022298522513550405	0.07119047636190311	0.10700805752588086	-0.018008689305928763	0.08119758414585679	0.07307466742551232	-0.025633384140594944	0.08187829057559627	0.07194135345120285	-0.017135182610832238	0.0768013997074768	0.1393459803164839	-0.024956645695855754	0.07646487399381637	0.1085663900715464	-0.015846387280344505	0.0721328690783017	0.1918220928360417	-0.02306488986279	0.0720001051349688	0.09333092525599285	-0.020510144689496596	0.08505568173148069	0.20121147007552712	-0.016351716236488054	0.0821919789941091	0.1294438035660937	-0.020098448267157884	0.08372858652551698	0.10746124829457168	-0.022719087955660976	0.08440906126774958	0.11248104324995041	-0.01778688242144541	0.07968775500168025	0.19836348099762616	-0.020170507730253116	0.077892774680984	0.07548388903786567	-0.020615856184569473	0.08210952499680484	0.15815019415165377	-0.021035078713988357	0.08201527867733574	0.12701757396956956	-0.016165979205111262	0.07860752601896204	0.13531313401439218	-0.023748561152518843	0.08003657143948727	0.4917439165701043	0.5082560834298957	-18.75723073594713	0.27745286567850375
7000	-18.343258392731176	0.92	0.1359232468924825	-0.018082961961906664	0.08136673416844524	0.20808085707173468	-0.01743575125563485	0.08505526570879897	0.13824123208837416	-0.014629727359733793	0.07105367928935519	0.1828118350294952	-0.022131553959377555	0.0710141459570158	0.10694932350591775	-0.017962141437961394	0.0811655829734385	0.07310647992563768	-0.02565400717684804	0.08160858745319144	0.07251235523828667	-0.01758959156116244	0.07683950291470172	0.13942574782868472	-0.025019778018959528	0.07668842313234378	0.10835961718620929	-0.015673344068190893	0.0719304709070967	0.19089989890004275	-0.022282301662194207	0.07216718556165022	0.09431427115449516	-0.021198332352548675	0.0848886024641441	0.20121572360003026	-0.016352568944752063	0.08203829023436182	0.12910225995087377	-0.01984540293645797	0.0839483169039154	0.10754048740115492	-0.02277562297610826	0.0842406757745817	0.11260643496956535	-0.017881965779515126	0.07982471517119338	0.1987210432964569	-0.020460697998423767	0.07793008800344875	0.07495358994303979	-0.020223410710393908	0.08196906271095065	0.1584685019421522	-0.021271359162478597	0.08231878864559099	0.12747203972501434	-0.016517553753358817	0.07872520782706817	0.13495842859457174	-0.023456585798954193	0.08010987524869355	0.490862364363221	0.5091376356367789	-18.343258392731173	0.27466964599498167
7100	-18.238740166858985	0.93	0.13539828822113095	-0.017686308159543994	0.08140145748975454	0.2083828826542305	-0.017654828159370337	0.08508045916364697	0.1384232567688403	-0.014778255155585297	0.07131799206897053	0.18242463426737363	-0.02179178022756875	0.0712120673474334	0.10674423143481493	-0.017802912975423395	0.08100533732842415	0.07314122378849855	-0.02567838955621108	0.08152305557878035	0.07264353224993886	-0.01769265339562985	0.07697156282992516	0.13950802704526408	-0.02508703327854386	0.07674778723773654	0.10771327107216856	-0.01513228077154107	0.07205925150946019	0.19119018754339676	-0.02252761552283497	0.07191734888838074	0.09438629691007676	-0.02124653462575248	0.08494444987352978	0.20062870220846396	-0.01589614882737308	0.08206825687844316	0.1294633959177726	-0.02010998401160451	0.08402047179652754	0.10764878934490169	-0.022855976599812235	0.08412513330206353	0.11224161260032126	-0.017595230193485047	0.07968652405624721	0.19867955984169214	-0.02042415067109288	0.07765695418765678	0.07532236210827906	-0.02049403141435927	0.08229058829686348	0.15834547493820053	-0.021175711652414494	0.0822266660079549	0.1276652835397476	-0.016666562432006395	0.07877849067298014	0.13516489988295835	-0.023623754130987454	0.08007006477079033	0.49197635135135137	0.5080236486486487	-18.238740166858985	0.28389793772138316
7200	-18.775957652741475	0.92	0.1354651434489841	-0.017737352526889443	0.0815312823947681	0.2089158073450796	-0.018059355236382232	0.0848820162349934	0.1384377979398872	-0.014789489801612493	0.07162290555160132	0.18265246555885614	-0.02199658687145662	0.07123998569811715	0.10687634881429971	-0.017907092695404997	0.08093824597312978	0.07394773856401131	-0.02632828951589012	0.08137187955995588	0.07186850916845833	-0.017038365819626766	0.0767638119986237	0.13961193755838722	-0.02517684751401392	0.07678582446558578	0.10793036280533005	-0.01532030688025614	0.072084013044261	0.19045994349701714	-0.021875679871662494	0.07208585257126052	0.09388994700230845	-0.02087729381011302	0.0846214579498342	0.20068897474742697	-0.015943495370303193	0.08234789096128965	0.12907109856493829	-0.019804623294846287	0.08437929174926195	0.10761247605925144	-0.022825285213422964	0.08389866653914951	0.11213998467737256	-0.017510842491076598	0.08000378439361948	0.19790476763200912	-0.019753337111553422	0.07777867153978509	0.0754461850392076	-0.02058835481168503	0.08209020592226783	0.15818306373386262	-0.021045303221682767	0.08239715388022818	0.12779411206382615	-0.01677067559913952	0.07892012715838037	0.1359602665199547	-0.02430205946939593	0.07994136380606368	0.49222654081066075	0.5077734591893392	-18.775957652741475	0.2800580316998435
7300	-18.571472912562037	0.92	0.13505772107246716	-0.017413684253292348	0.08139985915040734	0.20868371059427374	-0.01787984038533149	0.08508061641866517	0.13853250554643134	-0.014870044369844003	0.07145503345271763	0.18227063413221137	-0.021645713970110208	0.07148221801756469	0.10712948647197963	-0.01810832610755829	0.08091264173214671	0.07433613578538793	-0.02664008034465421	0.08138004918324104	0.07176142353737472	-0.016945684108978152	0.07666255157954002	0.13996673066889467	-0.02548851662580354	0.07695123443390212	0.10812783513458789	-0.015491338951776493	0.07186661351689817	0.19029937876048328	-0.02172921764933452	0.07204000060088578	0.09446623324788897	-0.021303534824309595	0.08457910983218551	0.20082083179751647	-0.016048331739825054	0.08238886899393301	0.128551006276693	-0.0193982013508181	0.0845221521664332	0.10766826025174885	-0.022867023060200952	0.08392941693746415	0.11185322852420838	-0.017274014244175174	0.08013804463168778	0.19772863318262865	-0.01959824482822896	0.07756711060366521	0.07549530066271579	-0.020624220107315776	0.08179974315235916	0.1580278628995171	-0.020919397577618175	0.08252529662325565	0.1279414737297046	-0.016889890444251668	0.07906905032636276	0.1359160635313495	-0.024261120799105605	0.0800000186005387	0.4921960569550931	0.507803943044907	-18.571472912562037	0.27886493468114393
7400	-18.774745747790956	0.92	0.13496323333480537	-0.01733536949458896	0.08151076507470359	0.20934313022502551	-0.01839509259011093	0.08505061353425945	0.13871532840715087	-0.015031677748531381	0.07176914924583447	0.18171971295651312	-0.0211288044990518	0.07178318876716075	0.10667311592129529	-0.017730629514215737	0.08057560464616323	0.07376945822981675	-0.02616629232172079	0.08144138507730483	0.0722317250444921	-0.017351382904886442	0.0767162770352351	0.13920343178901934	-0.024791575211011097	0.07691617170330237	0.10854651402676628	-0.015865774071405776	0.07238610324871027	0.19026084342529895	-0.02169158127533566	0.07191457746251993	0.09503378232972218	-0.021734147344277793	0.08472010155667639	0.20153324742344475	-0.01663814303352618	0.0825087357984006	0.12836126763059688	-0.019245082394066807	0.08439080816472194	0.10735023484678848	-0.022605175505934886	0.08399525057353133	0.11125127534270901	-0.016767155689618736	0.08000894309171694	0.19774432026488126	-0.01961020479058349	0.0774868951216808	0.07548416786563562	-0.020613131942737752	0.08189787000324987	0.158469327078849	-0.021277245448323902	0.08266926568491949	0.12842235364937807	-0.01729353836624128	0.07920433239486656	0.13631719833424974	-0.024611294460505168	0.08006222035987598	0.49270664505672607	0.5072933549432739	-18.774745747790956	0.28171818265022924
7500	-18.964126485658443	0.91	0.13464959584252165	-0.017073582913250417	0.0814160711781895	0.20830817195979487	-0.017562945300989327	0.08543178875168277	0.1384100878750126	-0.014750261312298878	0.07170554220777677	0.18197876526831916	-0.02137391569583217	0.07167319123894793	0.10663984521234122	-0.017700908161959	0.08040264046148034	0.0736653299514762	-0.026074929428656662	0.08153788673978142	0.07278344250531536	-0.017839951794688107	0.07686112595240578	0.13964001719794414	-0.025195039747578515	0.07713420588905943	0.10865783326605329	-0.015966762610259342	0.07228595966166448	0.1897553381682646	-0.021215003351381156	0.07193243454634357	0.09490659280311348	-0.02163275119627778	0.08470851844551698	0.20126000298338664	-0.016404369536201606	0.0825940466942079	0.12846347905261796	-0.019326824378271466	0.08437342276970707	0.10742876774327745	-0.022668466473395554	0.08397260583233292	0.11223063672605295	-0.017607797298972067	0.08017904595342717	0.19789911854705824	-0.01974862781268089	0.07751257066613974	0.07504291068040143	-0.020249835515146	0.08196204862255696	0.15859853289767686	-0.021382790706699187	0.08254732565084151	0.12845060002669004	-0.017316336335711054	0.07914646644390771	0.1364541827096637	-0.0247317791650976	0.08005626701567349	0.49227078891257997	0.5077292110874201	-18.964126485658447	0.2772208406871982
7600	-18.120762605483538	0.94	0.13461319187907686	-0.017042451249388933	0.08131805000488533	0.20773011066733574	-0.017111125638639837	0.0853226100258431	0.1381987001187181	-0.014560710165977327	0.071723275130429	0.18280660193711729	-0.02213848552948786	0.07178230188416522	0.10592692954763674	-0.01711643925016806	0.08055727815953691	0.07410893637202476	-0.026437843885062148	0.08170512266298999	0.0730118843743407	-0.018034303227306422	0.07659016307203875	0.1392605172985222	-0.024849575053861823	0.07736297575062565	0.1087860168547677	-0.016079142552418994	0.07228924073958258	0.1892787659308451	-0.020778539056427393	0.07198218947279388	0.09548751117819558	-0.022070387842061487	0.08475362427859659	0.2017178693222169	-0.016779423166569375	0.08259799835259131	0.128562162209027	-0.01940272112827096	0.08435037063423868	0.10796794065910557	-0.02310259489059767	0.08379625161231648	0.11205034562138798	-0.01745577274331101	0.08010526194182856	0.1979916374425096	-0.01982758922452642	0.07750179152926283	0.07448485954544304	-0.01980510928213323	0.08186779349187749	0.1585602729345076	-0.021349300047378186	0.0825778939312693	0.12849156644942925	-0.01734863751632361	0.07934098934714265	0.13568156912078755	-0.024055653328613348	0.08027043765871107	0.49210941609679115	0.5078905839032088	-18.120762605483534	0.2788135128001613
7700	-19.44465224348199	0.89	0.13430031591580552	-0.01676773670850108	0.08140518212333847	0.20800231325627086	-0.017339944402026523	0.08540020748512883	0.1380698185057205	-0.01443478799240936	0.07172808909972468	0.18214604816934415	-0.021469645816597903	0.07195198816613217	0.10616780338762047	-0.017328814500069168	0.08049409293677283	0.07510318690230927	-0.027327699908351107	0.08135807466119474	0.07238723238629036	-0.01744860241623404	0.076476523033818	0.13876874442179718	-0.02436469053340168	0.07738893423502186	0.10865022188352737	-0.01594576611833847	0.0725396334584383	0.18947051394189007	-0.020966057279969297	0.07202510100138221	0.09518655378311827	-0.021820610713766515	0.08479795120210769	0.201925559657346	-0.01696377508338695	0.08279375762383148	0.12958420552074137	-0.020278638511901273	0.08429907046900513	0.10728146360679447	-0.02249539609146419	0.08375322295888446	0.11260199782348809	-0.01795314829596986	0.08027788536650854	0.19806536358346394	-0.01989611891407857	0.07751007370261814	0.07490869670866898	-0.02016872921001304	0.08205337655364973	0.15830601563756144	-0.02112339440645774	0.08255626759027894	0.1287194431409937	-0.017554261845759193	0.07935005073178518	0.1355914948205047	-0.023967871464066714	0.08019189831008304	0.49182242990654207	0.508177570093458	-19.44465224348199	0.27818251638129826
7800	-19.00591152209857	0.93	0.13430824892096463	-0.016772717806886658	0.08154190171026915	0.2072873990170884	-0.01673712182769939	0.08516019441186214	0.13778613561524672	-0.014161555119589294	0.07172969222437066	0.1816499882822123	-0.020969568102799596	0.07204600174654212	0.10642016214056729	-0.017548794693767064	0.08040837464162112	0.07498432844105953	-0.027217650768874214	0.08130265413211415	0.07239625553529201	-0.0174548463251344	0.0763000457280667	0.1384710520907917	-0.024071348062184084	0.07725868585961426	0.10826740539676728	-0.015575819716319914	0.07241150816627208	0.18988031564306196	-0.021364741532818123	0.0721935260571661	0.09548655342286885	-0.02206298749922826	0.08464081614877214	0.2024489150188122	-0.01742585190471847	0.0825649176705472	0.12964437040909063	-0.020327600394737643	0.08423274699346912	0.10720235706800284	-0.02242290840784258	0.08385751048331469	0.112616581826256	-0.017964162782537825	0.08033274521510839	0.19828266824307986	-0.020099172985557735	0.07766437085989637	0.07554854985759786	-0.020712806633420136	0.08212053997501094	0.15833601777750286	-0.021146342351070477	0.08245495227964576	0.1283059624474187	-0.017179928385854575	0.07933684272145089	0.1359338549500174	-0.02428546966195653	0.08013399247327829	0.4910302409021015	0.5089697590978985	-19.00591152209857	0.27578838753399854
7900	-18.344136142624485	0.96	0.13430985690844024	-0.01677253742494014	0.08139067362443535	0.20748278389712366	-0.016895693377509197	0.08502143571880147	0.1378039045738499	-0.014176669882977482	0.0715751288376097	0.1826258413073901	-0.021922573491209026	0.07213295898303689	0.10588814144254985	-0.017090383622675027	0.08028679894269694	0.07502937594636304	-0.027253271570580367	0.08122206448856784	0.07206887334511168	-0.017157267859217912	0.07608015832871118	0.13857098564068202	-0.024163025646777712	0.07735228433121134	0.10835795722778373	-0.015659181251961064	0.07269010353612114	0.18990563230176266	-0.021385856296051345	0.07217085674772622	0.0957262295854932	-0.022251949869178993	0.08441810436669984	0.20222830579031015	-0.01723174416350071	0.08277022867870477	0.1296886771951469	-0.020362566603010286	0.08415884286884681	0.10711373424432283	-0.022344177738367645	0.08381097416254132	0.11285547408854606	-0.018171285320951407	0.08016644573296865	0.19824644489893378	-0.020062665490561984	0.07756097798599272	0.07510444639773756	-0.020340736407909652	0.08232384175800184	0.15781585607484083	-0.02069885742169183	0.08225610050479032	0.12816176962940376	-0.017051582131429252	0.07929765051549796	0.13578843772442692	-0.024148521658034588	0.0799356757162166	0.49000506072874495	0.509994939271255	-18.344136142624485	0.2744422920432385
8000	-18.440300570219353	0.88	0.13497488056914586	-0.01734110850316855	0.08159805554745476	0.2078589439856625	-0.01720981694331517	0.08479968572720516	0.13693984123362304	-0.013354528329387274	0.07144384711316179	0.18284244257595111	-0.022136604711330887	0.07226981945959805	0.10667603486376204	-0.017775857981653344	0.08027436319117134	0.0739822533602878	-0.026318784956993375	0.08127119850835095	0.07271435087658479	-0.017748019232163143	0.07617044892930383	0.13836701312664287	-0.023962437866869947	0.07725715829896793	0.10821927209221605	-0.015525044221740308	0.07276584678781044	0.1907666223211508	-0.022229018071124925	0.07208696204698917	0.09575552511904721	-0.02227333469867162	0.08449749776673895	0.202033544634301	-0.017057197094412196	0.08288541511524487	0.12831495195964843	-0.019202293122205328	0.08405241948456271	0.10689799578613732	-0.022153585291127095	0.0839530020524093	0.11283775154190016	-0.018153547216616342	0.0802509211334469	0.19822136912263097	-0.020036684020268942	0.07762404659865137	0.075370388564784	-0.020563819787253523	0.08257062624583164	0.1580326340138222	-0.02088586653195156	0.08236095592951018	0.12811439449804699	-0.01700737987787351	0.07930956500436064	0.1358096481466141	-0.02416582537793245	0.0796640535915882	0.49025487256371814	0.5097451274362819	-18.44030057021935	0.2807601374654269
8100	-18.83028129260047	0.94	0.135446886986491	-0.017758652928719653	0.08163028617297666	0.2082939096121343	-0.01758581198010877	0.08467122260589371	0.13764543649756708	-0.014046867684374652	0.07144710833618502	0.18251075044347048	-0.021791383046787093	0.07201434612162008	0.10703544807103582	-0.01809888615456511	0.08033139257145888	0.07418523528876494	-0.026502949245567495	0.0812673738204692	0.0719709802673069	-0.017040172554268703	0.07606176284786537	0.1390585710402155	-0.02465346714357317	0.07726423810434999	0.10837198149891611	-0.015674394994438668	0.07286056485380364	0.19042878869442997	-0.021883560802222337	0.07193621922795086	0.09546748514599025	-0.022030260050694434	0.08455925247308127	0.20192690140868094	-0.016957806193857682	0.08289846052006507	0.12793665782219432	-0.018870863516783413	0.08418554348324869	0.1070456528935474	-0.022284737337379644	0.0840049281747338	0.11262812969286042	-0.01795954259057476	0.08022339662337953	0.19823426230649316	-0.0200473325490371	0.07772073873996878	0.07494880077542643	-0.02019270005609871	0.08268069755579531	0.1582058779601439	-0.021040161185239964	0.08240312193137	0.12840368420301881	-0.017273257541594523	0.07922567073770512	0.13527288470767682	-0.023643556631304224	0.07944425854009597	0.48963474827245806	0.510365251727542	-18.830281292600475	0.27632523057466185
8200	-18.614662778677125	0.9	0.13594712902994657	-0.018200513156158605	0.08152612405461536	0.20896398448448067	-0.0181672072971909	0.0847588184657632	0.13735346379349117	-0.013757809262779022	0.07140742943275373	0.18285043089208589	-0.022140510196837895	0.07196167840392301	0.10699907252031737	-0.01806382105542048	0.0802029792679822	0.07305188832477323	-0.025454483302048712	0.08148664706238833	0.07201702471537022	-0.017081713148836785	0.07612373524854486	0.1387789570293251	-0.02436930226928002	0.07716969993192817	0.10878047796172631	-0.016075433117607157	0.07298142008050316	0.19079976198573326	-0.022258460362534826	0.07172583315399254	0.09502432607735418	-0.021656209185522975	0.0842506006214904	0.20195862618614513	-0.016984949915738262	0.08272618581624433	0.12856758742172392	-0.019418926485129558	0.0840705642889959	0.10704563524122242	-0.022282103050563187	0.08369890950762866	0.11238948286788203	-0.01773814292734288	0.08024762980770923	0.198291657145272	-0.02010118839949179	0.07767685752435712	0.0747980487319166	-0.02005814926729935	0.08254726790365244	0.15802209722201957	-0.020871390189603295	0.08226579878304154	0.1289469164061158	-0.017772944038099227	0.07947537861262183	0.13494046460686862	-0.023317871733998314	0.07930515954518838	0.48976109215017066	0.5102389078498294	-18.61466277867713	0.28000484836215944
8300	-18.112414741649946	0.97	0.1355414468902601	-0.0178430815609642	0.08149590212901038	0.20887970641314527	-0.018092700464732096	0.08500686322951782	0.1371503809227402	-0.013558685879200021	0.07146584730151591	0.182915576544184	-0.02220382463551078	0.0721883044066077	0.10750150110741624	-0.018508326022921892	0.08024755595704554	0.07312238815854002	-0.025515307644677857	0.08146396436950351	0.07179856377808423	-0.01687452242865669	0.07618167089439569	0.13874645780512554	-0.02433385398544827	0.07729519979568007	0.1089969381175257	-0.016283478891527627	0.07295810388195902	0.19024455564111636	-0.021697772379283425	0.07193387193427227	0.09443505914780936	-0.021166302985466408	0.08428992333957812	0.20220396718357517	-0.01720496430934348	0.08251709110359902	0.12871562906264494	-0.019543554390104256	0.08390766779633409	0.10737570160254453	-0.02257346524257455	0.08354640951222544	0.1118610039967055	-0.01725732503111863	0.08029482366099268	0.19814702922413402	-0.019958486978726642	0.07763006449346431	0.07480092715901396	-0.020057886399886374	0.08248582617135806	0.15881417213039933	-0.021574755140265574	0.08217255245714285	0.12820327181574395	-0.01709342177387803	0.07932082948320747	0.1354553112443041	-0.023807125100093016	0.07944050074969383	0.4901252408477842	0.5098747591522158	-18.112414741649946	0.2817524149718111
8400	-18.404080929897912	0.93	0.1352857238152312	-0.017611040855137507	0.08129552706279755	0.20873888794917325	-0.017966827255751223	0.08507624404429867	0.13700961009604665	-0.013416639340042722	0.0716295044805206	0.18329264840411014	-0.022597273914323996	0.07214571677195228	0.10754577932626545	-0.01854699789395449	0.08023637522254407	0.07351371993512192	-0.02587826800080651	0.08138680538467383	0.07167043869627013	-0.01674921359070506	0.07618126830872153	0.13958955473878218	-0.025188613904888506	0.07712640201828865	0.10845347337727106	-0.015737498525673105	0.07292670394480635	0.19055594455571784	-0.02201683625188518	0.07209470722531883	0.09446496905896537	-0.0211897007208495	0.08442248590554313	0.20247625445485018	-0.01745667025323097	0.08248362745303245	0.1284968987414797	-0.019348191502249246	0.08402822113577646	0.10690603407600018	-0.02214124750869137	0.08356408617782304	0.1120698568382331	-0.01745007743064412	0.0802534282563547	0.1977010498475206	-0.019512852942567816	0.07766910506130507	0.07462521098269391	-0.019899651561194096	0.08248811379038155	0.15847630919300734	-0.02126315588139155	0.08228688632219402	0.12806978480476952	-0.01696662119734512	0.07937804056208458	0.13520308446865933	-0.02355697993142978	0.07954949036184643	0.4903617325083294	0.5096382674916706	-18.404080929897912	0.281249437462327
8500	-18.46306803760525	0.91	0.134983979648644	-0.017333336611842227	0.08132331517770294	0.20889764569811123	-0.018107343259449498	0.08503530796074017	0.13757854819905632	-0.013992464104442538	0.07167930821379676	0.18298912863743552	-0.02227147885898696	0.07208637168870782	0.10776868423875384	-0.018752627626843026	0.08027718479213262	0.07311701961728177	-0.025499813347253205	0.08152722026491223	0.07188726684162508	-0.01695991606887208	0.076043122823214	0.13938240914010483	-0.024972420817797	0.07720501122085077	0.10839751786125285	-0.0156789444396982	0.07295180607336593	0.19055834984105646	-0.022017065960676103	0.07225497770440725	0.09459952862527975	-0.021304122302659708	0.08424171334182212	0.20170482888605834	-0.01672654432631593	0.08274228130284102	0.12825207652303744	-0.019126453122851547	0.08413157101179979	0.10647164396539247	-0.02173546917819106	0.08376102379953408	0.11237108328516646	-0.017733363473645212	0.07998350459934084	0.1980021872857293	-0.0198149440244609	0.07766141488181837	0.07499478015357491	-0.020231685612326942	0.08238951660615357	0.15814513130305774	-0.02095316399133988	0.08240064625386974	0.12780930374867358	-0.016717109199471097	0.07941076140151446	0.13616097122865345	-0.024509651616458406	0.07942016929449536	0.4904750705550329	0.5095249294449671	-18.46306803760525	0.2807021433501745
8600	-18.599596195975842	0.93	0.1344430497178186	-0.01682673357363273	0.08129065971648831	0.209292649553928	-0.0184661911732869	0.08502651020310345	0.13723316668335625	-0.013633259214283669	0.07169503170401047	0.18333622025550622	-0.02264602771345519	0.07219112897449742	0.10778027546100141	-0.01876159652812254	0.08031568900978235	0.07300691446275157	-0.025390780495004355	0.0812425666475724	0.07262107179851252	-0.017691056718602858	0.07601944496404667	0.13951741600248804	-0.02511167640669747	0.07726729554045358	0.10854393356963797	-0.015829026565328003	0.07279259533069246	0.19022878794961706	-0.021662335739032527	0.07234257800901775	0.09501712043072849	-0.02167033270529519	0.08419710748369955	0.20082261684494734	-0.015875569499683884	0.08269314726280269	0.12837448654665953	-0.019236626426351034	0.08399079767856253	0.10660508775674137	-0.021859724881345317	0.08352115383069851	0.11263014327676096	-0.01798134248515007	0.07987273106149945	0.1973316010453177	-0.019122751941192843	0.07780331071883301	0.07524014894653462	-0.020455653763590043	0.08241411944035018	0.15796990072082376	-0.020784860487470077	0.0823537051821231	0.12740425603295044	-0.016322196682130193	0.07936416075543708	0.13630062841293422	-0.024648970834884484	0.07934857289216862	0.4907019990701999	0.5092980009298	-18.599596195975842	0.281392098705885
8700	-18.62559208254615	0.89	0.1348477236177103	-0.017207894247765202	0.08137350494012628	0.20914919207049007	-0.018331639169816796	0.0850994433014985	0.13766078401167609	-0.014080633568937646	0.07165283344659226	0.18313910113535378	-0.022426414782299436	0.07217007046539495	0.10709570637513491	-0.018101046704965665	0.0803203679159199	0.07217614947395155	-0.024574842802716323	0.0811872688091385	0.07288310913780507	-0.01795456714100626	0.07596043943217927	0.13956633997811646	-0.025161006549315742	0.07729048112960205	0.10915688186583669	-0.016472235563463236	0.07285746036958977	0.1907357764482794	-0.02220875376459239	0.07236149182254305	0.09531137816819567	-0.02193149794824521	0.0840610518106072	0.20110004062950085	-0.016144431612064178	0.08285335561157729	0.1276711523958962	-0.018581455230683743	0.08378477090531365	0.10696771583340557	-0.02220551982363546	0.0835238308028134	0.11227838399538667	-0.01763550512138868	0.0798235968313844	0.19790176029390036	-0.019714878910797498	0.07780496769208373	0.07510814156129768	-0.020330277471905422	0.08235420413542084	0.15756809341479616	-0.020396696563879775	0.08235610584016961	0.12757749785324532	-0.016490938832291937	0.07924561727484579	0.1360399059388702	-0.024378041938940144	0.07925982080042876	0.49069393382352944	0.5093060661764706	-18.625592082546145	0.28004236124068027
8800	-18.69137022026764	0.92	0.1348840258692441	-0.01724135846285613	0.08136471026161955	0.2097453433532638	-0.018889928941222527	0.08496585620036075	0.13736806446189895	-0.013767250307552428	0.07160410482756882	0.18313603633128717	-0.02242061209577751	0.07207296940688251	0.10687592492486149	-0.0178848628502647	0.08044111501860621	0.07179561571143325	-0.024194215437968982	0.08145681615229239	0.07285149082132962	-0.017920499869935467	0.07624734942457125	0.13952757930563273	-0.02511659283054594	0.0773107990441673	0.10870178632561961	-0.015984509389666602	0.0726676506381859	0.19083623899405724	-0.022316876728065052	0.07227322092149212	0.09527278807004254	-0.021894681870484607	0.08394972085602859	0.20186965996631276	-0.016904719848915117	0.08263922891372513	0.1278621980890146	-0.0187601227424901	0.08389260343894972	0.10733796008124728	-0.022564203827628544	0.08349039908876317	0.11221956008914967	-0.01757564097196224	0.07978102584664035	0.19769555249972287	-0.01949473967615766	0.07770169332225006	0.07572037466727326	-0.02090942114261302	0.08243410245386124	0.15701762131221642	-0.01985773990876424	0.08228388382519454	0.12754059206708357	-0.016452700252360182	0.07917705348482175	0.13581699756873802	-0.024142803156971333	0.0790575317563518	0.49023171285779193	0.5097682871422081	-18.69137022026764	0.27765387541106745
