6700	-18.443516436779646	0.88	0.25161134673704794	-0.002161250764202229	0.05537538022602818	0.20922087367989578	-0.02739327581987533	0.055169174188116135	0.34328724307979674	-0.010388370859148621	0.08358023355901589	0.1106967591494574	-0.018337857040760505	0.08023354726580312	0.18188605634078345	-0.017395864333903357	0.08010312948213537	0.09089753717891338	-0.023639842909433974	0.0824499672513768	0.1352260703984995	-0.01885419800068155	0.08157311888077096	0.09278500047366005	-0.02464618509000992	0.08334525891569906	0.15398924901711758	-0.018564135950082866	0.08240808495814521	0.1251093557016817	-0.020401498907386344	0.0851097800522693	0.12654202398965986	-0.019315311172683806	0.08075438491828317	0.1203966699366884	-0.02141351380380471	0.0820025690446648	0.17059002334760226	-0.016020529893680302	0.0845364786265999	0.10724197641225805	-0.02260192704494584	0.08200534657466814	0.17476580681840465	-0.015089916930493205	0.07875496942592437	0.15974818038853308	-0.01970264127596248	0.08146681524320017	0.13667553509890695	-0.017818304964410846	0.08222727957658664	0.11441210859693453	-0.02214139658903936	0.0816965226635051	0.3283163624965404	-0.008831670454889291	0.08244190959407807	0.09292072961554458	-0.021329167002977545	0.08339785114751178	0.5044749403341289	0.4955250596658711	-18.443516436779646	0.2835814266848956
6800	-18.490067734061004	0.96	0.25185646558915337	-0.0023906692829039496	0.05514153229295175	0.20905042272795155	-0.027232287623054446	0.05475642123801004	0.34288987092529094	-0.010093626057127401	0.08405966180774996	0.11067165891551914	-0.018317667496061788	0.08014809458891482	0.18244779273286885	-0.0178271701997423	0.0800196294591923	0.09090870246013276	-0.02364585081851183	0.08249452667397462	0.1348119988300469	-0.018543148613748513	0.08156885846837861	0.0930160865382129	-0.024812519047804803	0.08330897597669232	0.1536796015983099	-0.018330050158422987	0.08261405213558644	0.12504973634963035	-0.020357037334450424	0.085178884454169	0.12595895483470335	-0.018858745437354208	0.08082223951620693	0.11982737177225292	-0.02098771742981442	0.08206757849207794	0.1707006860856628	-0.01610086027339225	0.0847860570106773	0.10751132585037712	-0.022794481815932834	0.08211911665994479	0.17491792902094724	-0.015207620337525795	0.07898574410144729	0.1598795563636429	-0.019802450195044383	0.08146718609242828	0.13711649031162804	-0.018143640518280352	0.08189919842637558	0.11475567455560434	-0.022388008870687006	0.08190693872807539	0.32810874282461994	-0.00867363430940715	0.08222129910064742	0.0930587380464083	-0.021425853275015148	0.0832927695256223	0.5048500881834215	0.49514991181657847	-18.490067734061004	0.2965951586989831
6900	-19.266205429219553	0.91	0.25129413008766666	-0.0018306316104721955	0.0550850145604438	0.20929850901460548	-0.027470094054722692	0.054526999534067484	0.34282031615105196	-0.010038235999457835	0.08390251928852362	0.11130612114152884	-0.01880475210846992	0.08014618866368253	0.18187490680085897	-0.017357543611214627	0.08012899811747072	0.09119024333368879	-0.023866486797441733	0.08229428036293193	0.13483806927377137	-0.01856187066499327	0.08162947642411984	0.09189220300177801	-0.023942180482620607	0.08327889017796909	0.15402079444011207	-0.018598838728005482	0.08274119148984878	0.12490754731742906	-0.02024776466352336	0.08512698749609775	0.12633548945394038	-0.01916734028992963	0.08087225312485495	0.1192745080104858	-0.020550569997867443	0.08216760962465855	0.1712409153393266	-0.01652332957418438	0.08480988762728077	0.10636591342703668	-0.02191596158388378	0.08229645550237978	0.17458727817951372	-0.014931198418971151	0.07915868701030324	0.16010919536836585	-0.019988193872834965	0.08145166012133781	0.13758448821450048	-0.018509675598914314	0.08207813924493763	0.11502311861086728	-0.022590300221511844	0.08208491385078032	0.32868315618709676	-0.009132659777729955	0.08222213102126594	0.09378337574377388	-0.021971954942237252	0.08304209371759272	0.5043453070683661	0.49565469293163383	-19.266205429219553	0.28830576146240217
7000	-18.85286354770506	0.9	0.2508728157871608	-0.0014130168805634635	0.05485967997984785	0.20890125904141085	-0.027076806507918598	0.054300079737036704	0.3425703373643931	-0.009842907297544739	0.08364862202234565	0.11141810908049057	-0.018887915103878675	0.08014330011824461	0.1812807483965671	-0.016873681701079543	0.08026399724525034	0.09077678104362209	-0.02353712447209211	0.08232445014023433	0.1344007485335223	-0.0182164589346406	0.08169959546168118	0.09146803076762068	-0.023613247919548105	0.08337802873549284	0.15392354247335016	-0.018519791776430063	0.08267807609499774	0.12487550934138361	-0.020221016277179045	0.08518707596036733	0.1257239259339097	-0.018664357210460295	0.08093189962412951	0.1202110984460412	-0.021279990840745115	0.08225041044340003	0.1720080312363705	-0.017118523973431502	0.08464565366253742	0.10646787156799081	-0.021990411577327236	0.08229688836101978	0.17441376581523696	-0.014785983141040836	0.07941138429200993	0.16101449264669138	-0.02072180142835876	0.08138475282163117	0.13838391172877038	-0.019130824886060903	0.08212938531056709	0.11505328062410328	-0.022610044999399812	0.0816923144768456	0.32885377978717684	-0.009266966996703754	0.08214843004792859	0.0937867696255854	-0.02197143550154685	0.08326546841261656	0.5041404911479155	0.4958595088520845	-18.852863547705063	0.2910673774484621
7100	-18.778389322350314	0.94	0.2507217911511453	-0.0012611627840519789	0.054687054846177745	0.2098062399415003	-0.027965534818600712	0.05401760488495726	0.3431822257286189	-0.010321032572970458	0.08363147765045341	0.11108793339410952	-0.018629288018509455	0.08033455715749965	0.18039880194030866	-0.01614898435509904	0.08030250200491697	0.08994659430974225	-0.022872629459703003	0.08228536256820762	0.13422158038517648	-0.01807155525043547	0.08158548910088649	0.09133207159397697	-0.02350488248829403	0.08368249926508833	0.15368904662688077	-0.018330381295420903	0.08252144124941037	0.12446261065757698	-0.01990605516738014	0.08517204567936974	0.12616767862851727	-0.01902792529796977	0.08088397286727285	0.11988976374174239	-0.021023368251835105	0.0823977986419943	0.17236037580369445	-0.017392961238504773	0.08477587995823944	0.10734097484361363	-0.022659382801625806	0.08229683778147347	0.1750599849671866	-0.015321849391826665	0.07961936622497977	0.16034222325288608	-0.020166573032504184	0.08155235878373335	0.13864431701935628	-0.01933299080193385	0.0822059078527673	0.1143918662981125	-0.022097669473480228	0.08194377151516893	0.32909342196406866	-0.00945777232373548	0.08229842618466471	0.0940567296722872	-0.022174312268474043	0.08330864247023195	0.5049268018018018	0.49507319819819817	-18.778389322350314	0.3001184772907436
7200	-19.411029436096726	0.86	0.2515426379365115	-0.002128207084390006	0.05458421297984986	0.20958094617036357	-0.027727409868565336	0.05373907888091822	0.3442464300283217	-0.011195922858854158	0.0833291109501218	0.11061509628525808	-0.018242965674555574	0.08038897431429701	0.18103991033349937	-0.016698130854670507	0.08034932834951913	0.08932584301180936	-0.022352460283343707	0.08231237612795754	0.13403798605225584	-0.017916751541798354	0.08176855235310686	0.09170939090490712	-0.023808829603750453	0.08364261881747541	0.15447611959091778	-0.01898537057786544	0.08244957317017237	0.12461352302501516	-0.020023543739610943	0.0853292022884501	0.12565033283864105	-0.018577039237197123	0.08110858552117539	0.11958308103611875	-0.020767382100424815	0.08260706493976608	0.17209051030417072	-0.017168246410534778	0.08484700442508643	0.10780286967304059	-0.0230289459400823	0.08230765833702026	0.17599338081978122	-0.016136426606428105	0.07965612068658887	0.15938119221156768	-0.019337842220375583	0.08184417905283842	0.1389349931744355	-0.019571442664837714	0.08216454452232334	0.11534640547603196	-0.022865229112676848	0.08201746933401392	0.32888470344562504	-0.009280852527109343	0.08214142835864387	0.09308163949977018	-0.02139465536772038	0.08344553876875292	0.5049972237645752	0.49500277623542477	-19.411029436096726	0.29310891256088784
7300	-18.741795421097304	0.88	0.25203382097146915	-0.0026374655035684177	0.05425602695020888	0.20933499233199265	-0.02747200885411832	0.05389883249803503	0.3449961368230251	-0.011798942432875659	0.08321978265552109	0.11029938031835618	-0.01798946094186635	0.0803881854057476	0.17990297314296008	-0.015738737297524102	0.08053778836469415	0.08910571556655641	-0.02217016328557513	0.08222964069924438	0.13451363487720347	-0.018301999997219584	0.08183574323540138	0.09122054070510863	-0.02341736428517032	0.08331117717277613	0.15361643315519258	-0.01827983687270848	0.0822624390434659	0.12447527413499453	-0.019914061283004974	0.08533349978245419	0.1258648075956104	-0.018756623041839594	0.0809732479934355	0.1201456259106178	-0.021220637970097427	0.08263186452065448	0.17177696532008926	-0.016912484789260402	0.08482682214226088	0.10758724296783645	-0.02285618849503391	0.08223663980445778	0.17606861886030825	-0.016198609422743895	0.07989008275795591	0.16014741346094	-0.01998052835512803	0.08177173975960461	0.13951111739736052	-0.020036017345478406	0.0820947394817744	0.1146073948685424	-0.02227870246688242	0.08217723573581358	0.3298345352814664	-0.010063383562173914	0.08239828661680741	0.094059074482958	-0.0221553429179058	0.08328231284882229	0.5054764512595837	0.4945235487404162	-18.741795421097304	0.2972196568673326
7400	-18.320225872860316	0.88	0.25189261353843917	-0.0024909650184165226	0.053993318524855116	0.2093018970112919	-0.027433190849399172	0.053804549191432544	0.3447362562289267	-0.011589137886129693	0.08299865256588447	0.11013496876157684	-0.01785753444349439	0.08045094654557126	0.18051149836723268	-0.016244457746664782	0.08095705213239832	0.08953693078767647	-0.02251606483131628	0.08198082523387942	0.1345493017773631	-0.018327944934619676	0.08217614945049724	0.09072724901874989	-0.02302606549164126	0.083452121642365	0.1532644812107857	-0.017991358157386485	0.0821780459884322	0.1241387355801514	-0.01965314105559088	0.08503844427575499	0.12604583012592827	-0.018906106674609957	0.08104343611862128	0.12062888973456583	-0.021605654701523893	0.0824635932681355	0.1723248158330626	-0.017349298511983302	0.08474184416762928	0.10745971607736106	-0.022753767779077807	0.08263898184970597	0.17615683660861536	-0.016270909360836826	0.07971454935421307	0.1596347578997892	-0.019550957306136187	0.0815953544691874	0.13854406200032301	-0.019254455329548687	0.08223578011726256	0.11457039621590705	-0.022247041913344513	0.082319615410873	0.32994320382831754	-0.010150755511694642	0.08224187344427787	0.09468145641414616	-0.022634018831390247	0.08313462400148913	0.5062128579146408	0.4937871420853593	-18.320225872860316	0.30014025593673066
7500	-18.999311120179623	0.89	0.2520184466096025	-0.002627675419790947	0.0540056635603167	0.2095497179000714	-0.027692729030158597	0.05349905837546289	0.34501083707641605	-0.011818907907078126	0.08289963866582374	0.11002954029312068	-0.017768399178272276	0.08056115830856418	0.18089459311666586	-0.016579016113162495	0.08079116624073793	0.08996991327993789	-0.022881172118359393	0.08191391763145321	0.1353586456207934	-0.019014754710968276	0.08190433768749529	0.08995868686828992	-0.02238850037050446	0.08365971727154449	0.1530715283416539	-0.01782408451683997	0.08211729669564677	0.12415177145111556	-0.019661763616707694	0.0850549272669431	0.12638749943182204	-0.01920645955890055	0.08132464620937473	0.12018462431542075	-0.021229560541449786	0.08245036695826574	0.1719649642238363	-0.01704322925834445	0.08450665545367927	0.10812500061164322	-0.02329732119403968	0.08258352499076974	0.17558465012788227	-0.01575687383866831	0.0796465605596391	0.15972626949293042	-0.01962898803207527	0.08145852430848073	0.13851997825320875	-0.01923142600935679	0.08201429551061931	0.1147049432420078	-0.022355387754536795	0.08235142132289493	0.32957423522051227	-0.009831392545195978	0.08222871794040261	0.09393438914734027	-0.022025213413715355	0.08321874626763225	0.5071961620469083	0.4928038379530917	-18.999311120179623	0.3023244614838404
7600	-18.530618514081986	0.88	0.2515667526398271	-0.002137514572048129	0.053766114068892035	0.2089628133491594	-0.027068897755794116	0.053455761419400165	0.3448973646299708	-0.011722441481478304	0.08295231135199782	0.10926420143703841	-0.01714014390829026	0.08076325381960782	0.18083234193759085	-0.01652228944229477	0.08067012577992222	0.09070852068825822	-0.023496420545592114	0.08199506048802001	0.13562710734011688	-0.01923851153547537	0.0818406577673664	0.09008855030264125	-0.02249146771845361	0.08369606386771816	0.15261917217466275	-0.017438532193249038	0.08207558051829204	0.12443029198706855	-0.01988090850227806	0.08526355344963925	0.1272140220051735	-0.01992945939657755	0.0813667184407024	0.12006968114769871	-0.02113122541210828	0.08228867111497552	0.17140528956122505	-0.01657274097509578	0.08444609193317795	0.1079537740442907	-0.023155528169386437	0.08241904698209676	0.175534659722301	-0.01571016288189596	0.07965038237742136	0.1605133644818592	-0.02030502594056784	0.081522162875234	0.13813402647630246	-0.018904418135363244	0.0822393523777642	0.11496002066763233	-0.022559251823468105	0.08236835656322498	0.3294710459409628	-0.009741826597448133	0.08205839098261353	0.09383799762445766	-0.021945027429791538	0.0832546226711575	0.5073645449763282	0.49263545502367173	-18.530618514081986	0.29501948025191493
7700	-18.34959582908148	0.86	0.25223941671036876	-0.0028707113548389275	0.05378750180658211	0.2087413878619512	-0.0268297441264117	0.053254875311130975	0.34494886413591913	-0.011763860525923507	0.0828872726541699	0.10961338664491196	-0.017424709474390166	0.08097322715827188	0.1809269088019136	-0.01660243721401816	0.08086763781618247	0.09094224124567173	-0.023690035936097486	0.08203506722046584	0.1354627302188051	-0.019096323827279812	0.0815410754405592	0.09025780265381565	-0.022627482015604005	0.08367762017459993	0.1537184966922677	-0.018370028487302226	0.08217545579048732	0.12489494625629903	-0.020249767674523387	0.08526939805769801	0.1269613294451099	-0.01970375062020634	0.08131772616122464	0.12022420559771806	-0.021257606054519592	0.08246054291661235	0.17097782973064402	-0.016211559535867504	0.08432847316978209	0.10767719030282084	-0.02292824406141517	0.08252819428140289	0.17500218098964526	-0.015234222547414635	0.0796869932316976	0.16025860766122038	-0.020082482495400525	0.08152432687621457	0.13783175422406022	-0.018646707129002293	0.08208724510102867	0.11455344624358706	-0.022225909939922444	0.08252391317609716	0.3288304996340603	-0.009191406563242504	0.08219028208957388	0.09419036242654855	-0.02222595034137857	0.08332876094996049	0.508177570093458	0.49182242990654207	-18.349595829081476	0.30205467429678945
7800	-17.768949913767713	0.89	0.2519915667161843	-0.0026033942183295374	0.05354753700331897	0.20852160032684247	-0.02659614020963369	0.05323741859015246	0.3448030912522023	-0.011641698351239304	0.08280757313311733	0.10967164615391876	-0.017469475563305272	0.08094300998590609	0.18114578259303513	-0.01678749744683569	0.08082098958916141	0.09043530907384285	-0.023270307809149706	0.08213658957672394	0.13542968699384164	-0.019065393634779746	0.08146797677118488	0.09051995654796414	-0.022834998598809476	0.0836644612087606	0.15383424881282065	-0.01846346595154992	0.0821238430238375	0.12431579022816347	-0.019794458662772504	0.0852317702082921	0.12680765577048866	-0.019567160380911674	0.08132420625053655	0.12050195420141133	-0.021481784431177264	0.08239761330165325	0.1713099269169878	-0.016482704726714387	0.08423037361986214	0.10742908793138199	-0.022728056695782456	0.08263851699038914	0.1747079245999704	-0.014974284699892064	0.07985476718871826	0.16042475369481454	-0.020220782715454824	0.08157564524754646	0.13745194917178882	-0.01832857018506192	0.08201952269274586	0.1142249393723729	-0.021961389494429332	0.08253017558431114	0.3282733744650462	-0.008720499773175546	0.08204169287512211	0.09546845274096852	-0.023230417895135597	0.08334864795329429	0.509226037929267	0.490773962070733	-17.768949913767713	0.30562594094269574
7900	-18.954817543733274	0.95	0.25131072901789026	-0.001808064963447942	0.05328390140782235	0.20860551303493077	-0.02668620545786119	0.053024283163216335	0.34477558174944206	-0.011615844842813493	0.08283857274879902	0.10938727112383805	-0.017221028374084353	0.08100438270934161	0.1812744435143886	-0.016905233907874413	0.0809409172679722	0.08967005663817647	-0.02258938290794459	0.08226536122526118	0.13564237750251373	-0.019255085532057695	0.08151647511812919	0.09023703915459419	-0.022588180540353466	0.08382214030109643	0.1536445032882593	-0.01828976951834244	0.08220373828899981	0.12423816308369116	-0.019726982481533237	0.08536612351522976	0.1269030386931614	-0.019654313635450817	0.08123700772403898	0.12070082861551029	-0.02165448528386857	0.08238512702671873	0.17181439614563604	-0.016931338405002026	0.08419033661435478	0.1074329611663329	-0.02272900009285451	0.0826143439489537	0.17489204989932938	-0.015146730807192714	0.08006372781480225	0.16107850575908475	-0.020815177904353176	0.08152903747454579	0.13760952771328025	-0.018467938533350957	0.08186291466315677	0.11442585139823634	-0.022131812181614533	0.0824691672465065	0.32837403922562536	-0.008811310497201694	0.08212414403917409	0.09498017853937472	-0.022813161905234653	0.08322513178232105	0.5093623481781376	0.49063765182186236	-18.954817543733274	0.29582316381837476
8000	-19.05429352591652	0.94	0.25077367311588317	-0.0011674518080356815	0.05299029378360463	0.20853284384940596	-0.02659815912410203	0.052783569565417764	0.34417715091017737	-0.011070800252584828	0.08289753489408844	0.1089640844508178	-0.016845327359100326	0.08097639501550102	0.18163347811958486	-0.017243612531645414	0.08095950131570637	0.0904705427123981	-0.023309095439963543	0.08230400251615999	0.135571673756913	-0.01918815667145167	0.08146942173562535	0.09025225269203059	-0.0225989621265881	0.08364073208833164	0.15426823934036638	-0.018862537291760684	0.08213046877242833	0.12494954854503859	-0.020335466210400464	0.08557499706799711	0.12617159736515446	-0.018954239562582464	0.08132893583920349	0.12064915964376427	-0.021605690074139594	0.08240878092129648	0.1718911975214924	-0.0169995267080869	0.08434432903193094	0.10729244577364448	-0.022603550610676516	0.08281683712392447	0.17485451707366323	-0.015109012379239044	0.08005457491559871	0.16128318949848913	-0.021002774733423445	0.08153535501500556	0.13688275307446005	-0.017801419358619803	0.0818627271824569	0.11384325152695535	-0.02161926759341373	0.08267113372741805	0.32862846094222353	-0.009046740995018315	0.08211674938669057	0.09535016737358937	-0.02313058846432132	0.0832176686358038	0.5087456271864068	0.4912543728135932	-19.05429352591652	0.28832224504154735
8100	-18.50844696689923	0.94	0.25055484434188263	-9.101203136100422E-4	0.05285883286316943	0.20892438767481622	-0.027035906110341464	0.05256439896151085	0.3438116104478851	-0.010742479424112576	0.08294328438078499	0.10968863123175852	-0.017473638731437067	0.08120148978750348	0.18123372803219157	-0.016868641393983138	0.08091670556510322	0.09002446994145763	-0.02290956139284559	0.08240123777210849	0.13537487048856903	-0.01900721829895496	0.08164903447416008	0.0904212053901628	-0.022742496573698954	0.08391931079171566	0.15428938893921224	-0.018878606484556127	0.08209079310666102	0.12453135730226322	-0.019979254614136972	0.08566946881476793	0.12676462148684764	-0.019507205337594428	0.08126285010202744	0.12034877089364533	-0.02133790171408802	0.08242095163252766	0.17260028436863517	-0.01763053294981242	0.08432545906327908	0.10713096783338544	-0.022461566347938135	0.08266661681281214	0.17487353603708905	-0.015124473079342502	0.07993434172367019	0.16104078085840462	-0.020778371444543656	0.08166063752634686	0.13664150148289006	-0.017581640376006465	0.08202509064746907	0.11394312189648426	-0.021702630662660986	0.08275125806948529	0.32838313958505155	-0.008821335207322345	0.08212279050722318	0.09518248241956605	-0.022984679432617536	0.08327014925997474	0.5092546890424482	0.4907453109575518	-18.50844696689923	0.29974208994909757
8200	-18.65160209084393	0.83	0.25122186639903576	-0.0017121976328328184	0.05290204153845584	0.20816407035895418	-0.026151408848700902	0.05247290848830291	0.34481178275148106	-0.011653925820389236	0.08287799435040061	0.10889051741394551	-0.016763624089179172	0.08112845222863398	0.18087655945716774	-0.016527452810112427	0.08093803254947508	0.08990833062904434	-0.022801733426439454	0.08248779944341438	0.1353569104163292	-0.018988746819225123	0.08165930672935884	0.09111242382781858	-0.023350232462913244	0.08380993878294117	0.15414016407769854	-0.0187387435722282	0.08212230274164944	0.12500136049485297	-0.020382117595270706	0.08559155696833418	0.12748448172459734	-0.02019442627728092	0.08143679736586876	0.12089674431848023	-0.021828036223654063	0.08249646171353449	0.17266172930246185	-0.017684893465716774	0.0842819721277384	0.10712601766834708	-0.022454634445899152	0.08247681176162218	0.17448788011319966	-0.014750161213909421	0.07964973163976045	0.1604538992338896	-0.020229277842428527	0.08165242152649828	0.13669437031096238	-0.017628435697160497	0.0821523837926793	0.11414707642594822	-0.021879445362249537	0.08279555079078747	0.3291509220986011	-0.00953612601313022	0.08199876079139079	0.09471500616687635	-0.022575845659992582	0.08329451825277871	0.5086543149683082	0.49134568503169185	-18.65160209084393	0.2890482184653024
8300	-17.978774960048646	0.87	0.2515024324977144	-0.002041498510967119	0.05283676537242595	0.20814360636263846	-0.026123414128718637	0.05238447942959415	0.34488291097461754	-0.011715626524548025	0.08295900994605064	0.10910277244916818	-0.01694572206402066	0.08122748335601364	0.18028604414500912	-0.015978059086447824	0.08080065464215204	0.09007086370276127	-0.02294294048804144	0.08226810534119693	0.13552100176074455	-0.019133777336263987	0.08188800446325811	0.09148789372852044	-0.023671542241360862	0.08362561820157462	0.15401017574566775	-0.01861902279303847	0.08226587303982077	0.12413694371411461	-0.01965183720279181	0.08562132289972826	0.12686192011957784	-0.019610770182582424	0.08143616569409015	0.12049656673307751	-0.02147402596896143	0.08239854489530442	0.1722974732035822	-0.017358547432127534	0.08420496383130541	0.1074353289458937	-0.022717457471343596	0.08258307345507465	0.17471725414718797	-0.014964196546709324	0.07952151941828553	0.16059254906294232	-0.020353090175954325	0.0816728772154725	0.13725964452437325	-0.0181320644222176	0.08209173590764961	0.11476935942706928	-0.022411636851383726	0.08261420661028614	0.3297014640826909	-0.010035081097187227	0.08204739304947344	0.09408083867873927	-0.022034650714838705	0.08323290424114782	0.5090317919075145	0.49096820809248554	-17.978774960048646	0.299232355367144
8400	-18.058558790391434	0.89	0.2516693176413284	-0.002241187297663433	0.052709001157643535	0.2084036117066045	-0.026420043524887363	0.05224045907166851	0.3447791212223084	-0.0116204771507203	0.08303772210671177	0.10894340844196956	-0.016803693550069047	0.081242134236306	0.1807029338630366	-0.016369265036620586	0.08098733194898353	0.08988265859300827	-0.022771608310938024	0.08219661106724051	0.13591148438347933	-0.01948917514975195	0.08212879366871562	0.09158499136102034	-0.023754414628645606	0.08362397890480687	0.1538862878929954	-0.018503447377168913	0.08227669753110058	0.1238556881693682	-0.019409421563932393	0.08557682790905306	0.126029360499136	-0.01881862026681228	0.08146955831148464	0.1207058312074164	-0.02165868503205933	0.08244886088704148	0.17186945880769006	-0.0169694748420513	0.08394932070281233	0.10748948080626247	-0.022762506919519237	0.0825140335369024	0.17424989105063027	-0.014514663091073673	0.07938608010764629	0.1606825225656764	-0.020434267840572905	0.08159768941420449	0.13732641817851296	-0.018190975861643238	0.08207347206067463	0.11556206391594354	-0.023101493507930865	0.08284579511572004	0.32951785010838586	-0.009864297134868447	0.08196499410153643	0.09358383387612022	-0.021603701386022103	0.0831015004133084	0.5092812946216088	0.49071870537839124	-18.058558790391434	0.298079836183183
8500	-18.488820557756934	0.93	0.2518514799699922	-0.002467729212722869	0.05251360903393767	0.20857917069156856	-0.02662682284126972	0.05198638926309722	0.3445874603345532	-0.011439370977077572	0.08305044251287978	0.1086976342628195	-0.01657775466599139	0.08131174874911806	0.18160459250862682	-0.01724841298767295	0.08105647098979621	0.08982779325194833	-0.02271837154710985	0.08227681018652444	0.13559206938860385	-0.019183904310157814	0.08230400575552033	0.09111939934465121	-0.023329585886331373	0.08357168778475739	0.15365406481465782	-0.018280610957535595	0.08244588778388895	0.12458032729152786	-0.020049688997208694	0.08559247021964714	0.12602670626340076	-0.01881394045669848	0.08157954665470316	0.12074041643615864	-0.021688579151805318	0.08240149068084951	0.17187045861064554	-0.01696859310021717	0.08405572617366137	0.10747440034607394	-0.02274672444721384	0.08250226501851253	0.17432959367654477	-0.014592223770957995	0.07950219444306497	0.1608627898067454	-0.020604747304541052	0.08165724787574993	0.13712158091807392	-0.017995520638384936	0.0821558880882772	0.11553663164187108	-0.02307630489706351	0.08272146684087635	0.32935464376714496	-0.009706807990960638	0.08214058124905076	0.09313698620590197	-0.021202198264412508	0.0829941294909903	0.5096425211665099	0.4903574788334901	-18.488820557756934	0.2993538404050241
8600	-18.353860999771022	0.92	0.2517734086503067	-0.002369217618938722	0.052201624238587825	0.20855737231433127	-0.02659508359572539	0.051999085484241585	0.3443150973639901	-0.011180981238711472	0.08301930958135792	0.10914874985467936	-0.016989142388887105	0.08155953192922785	0.18214214459957284	-0.01777435695180324	0.08086441547859267	0.08971573004848887	-0.022610787882561524	0.0821584996534223	0.13486180916275753	-0.018484630491564992	0.08231707523603003	0.09025436422878404	-0.0225383801904739	0.08363572832889722	0.15326087580316664	-0.01790243831460287	0.08242609723677442	0.12470059028355215	-0.02015424807753332	0.08560472262007825	0.1255000562045946	-0.01829087767191577	0.0814138353642073	0.12133371392054938	-0.022236226364144827	0.08245970666009046	0.17213661302827507	-0.017217624717802454	0.08386360072886635	0.10770046719850962	-0.022948870274389032	0.08256310349583089	0.17438041368906992	-0.01464116788797077	0.07966968157901536	0.16070481160202288	-0.020450452269264736	0.08178838880553146	0.13708276986862092	-0.01795647441557545	0.08218355228789843	0.11564914545501977	-0.023175582314872448	0.08294161345035131	0.3298675058320659	-0.010199847295125467	0.08188688844018786	0.09346250577598417	-0.02149178940713	0.08298507312655586	0.5094142259414226	0.4905857740585774	-18.353860999771022	0.2930596321228109
8700	-18.463175553589178	0.9	0.25171320023731536	-0.002291779107418446	0.052053247435022244	0.20858525813897322	-0.02662446620462114	0.05184615441227715	0.3451532309030323	-0.011984607972600269	0.08305488397292912	0.10918995784890119	-0.017025538891742673	0.08132977740993662	0.18166492879691012	-0.01729574252672231	0.0810085282669183	0.08987582158532928	-0.022760356977908923	0.08217568205048091	0.13491337908071005	-0.01853293435519956	0.08228464964686265	0.0900171999521793	-0.022315646037297097	0.08375622831699643	0.1536560400630555	-0.018285132861880715	0.08233799301007709	0.12478058857250839	-0.020224370493412663	0.08561293218714797	0.1257884420977033	-0.018579148342335164	0.08145995987484272	0.12122620117587951	-0.02213200164827983	0.08235151268321515	0.17225417707712679	-0.017328815097246524	0.08385879038192261	0.10638715713292948	-0.021733226819996926	0.08278243400709888	0.1748401219402865	-0.015106895687726567	0.07959285898479315	0.16111705441230903	-0.020850830679269	0.08166624283950945	0.13733908125543012	-0.01820246597538882	0.08211444709882562	0.1149212276239008	-0.02249972204690819	0.08302507362245842	0.3300993653311528	-0.010426171398092371	0.08196716522282782	0.09354990128745548	-0.021569127378157887	0.08290186672749181	0.5086167279411765	0.49138327205882354	-18.463175553589178	0.28720605741594907
8800	-18.072491268679418	0.81	0.2519485157983953	-0.0025896589563965122	0.05205211086716011	0.20827703347654192	-0.02624187610475817	0.05196132383371971	0.34539535544592403	-0.01221244307501903	0.08288203986826231	0.10940936794083773	-0.01722687868906408	0.08131496373151179	0.1819016158642274	-0.01752657796363955	0.08115356672793453	0.08969471018301012	-0.022586907526443725	0.08218890933138437	0.1347360899217778	-0.01835949240352557	0.08231727193809589	0.0898890359151409	-0.02219523352807745	0.08376314399075886	0.153642163283327	-0.01826861997525107	0.08227035299509694	0.12535782240600793	-0.020740937072877906	0.08571471196470117	0.12555649489530238	-0.01834525757259559	0.08131930286125473	0.12106301562663284	-0.02197663359658741	0.08216844360692203	0.1722279929546116	-0.017301033783942647	0.0838460448105506	0.10658978076918542	-0.02191650846513531	0.08275791041578065	0.17469611285846376	-0.014959477753182815	0.0796442280381285	0.16071505019729357	-0.02045888771034419	0.08160211403209564	0.13751865612359426	-0.01837095227938353	0.08215581975647468	0.1151642509592742	-0.022720215073494546	0.08311199696256832	0.33025377883137935	-0.010574055752229847	0.08202597445165853	0.09339619554483478	-0.02142727066388583	0.08278184409862979	0.5096547024079964	0.4903452975920036	-18.072491268679418	0.30835525766318594
