@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
4,5934,1
4,5964,1
4,6006,2
4,6049,5
4,6051,1
4,6056,5
4,6074,1
4,6083,25
4,6084,3
4,6090,1
4,6093,5
4,6103,1
4,6115,8
4,6118,2
4,6120,26
4,6135,1
4,6181,1
4,6186,26
4,6214,1
4,6216,1
4,6230,2
4,6235,1
4,6236,2
4,6237,3
4,6244,10
4,6245,15
4,6252,1
4,6255,1
4,6287,1
4,6329,9
4,6335,2
4,6338,4
4,6378,1
4,6384,1
4,6388,12
4,6394,4
4,6398,1
4,6401,1
4,6477,1
4,6482,5
4,6500,2
4,6520,1
4,6568,3
4,6581,15
4,6627,1
4,6676,1
4,6700,1
4,6742,1
4,6743,2
4,6749,1
4,6796,2
4,6804,1
4,6807,1
4,6836,15
4,6839,2
4,6845,2
4,6852,1
4,6898,3
4,6909,1
4,6917,1
4,6926,1
4,6927,4
4,6944,3
4,7010,2
4,7011,11
4,7013,1
4,7020,1
4,7024,1
4,7025,1
4,7038,2
4,7054,1
4,7078,1
4,7088,6
4,7094,1
4,7109,1
4,7172,26
4,7176,3
4,7177,1
4,7178,2
4,7184,1
4,7198,1
4,7204,1
4,7240,1
4,7275,2
4,7282,2
4,7295,1
4,7300,1
4,7310,1
4,7325,1
4,7326,13
4,7327,1
4,7349,3
4,7356,1
4,7358,16
4,7365,10
4,7438,1
4,7473,5
4,7476,5
4,7484,9
4,7493,2
4,7523,5
4,7536,1
4,7538,7
4,7539,1
4,7542,1
4,7579,7
4,7610,1
4,7623,1
4,7669,2
4,7708,1
4,7716,1
4,7722,1
4,7744,1
4,7766,2
4,7775,1
4,7786,1
4,7787,5
4,7804,2
4,7842,1
4,7874,6
4,7880,1
4,7891,1
4,7893,1
4,7949,3
4,7963,1
4,7969,4
4,7974,1
4,8011,1
4,8028,1
4,8037,3
4,8129,2
4,8139,2
4,8140,2
4,8152,1
4,8175,1
4,8192,1
4,8197,2
4,8230,1
4,8253,1
4,8259,1
4,8268,1
4,8271,2
4,8309,1
4,8327,1
4,8370,15
4,8392,1
4,8447,1
4,8471,1
4,8485,1
4,8493,1
4,8494,2
4,8508,5
4,8511,2
4,8512,2
4,8513,17
4,8514,2
4,8548,1
4,8549,4
4,8550,4
4,8555,1
4,8574,3
4,8585,1
4,8600,1
4,8607,3
4,8623,1
4,8628,16
4,8632,4
4,8636,2
4,8637,3
4,8640,10
4,8676,1
4,8678,1
4,8691,1
4,8702,16
4,8735,1
4,8747,1
4,8778,1
4,8793,1
4,8795,1
4,8797,1
4,8798,2
4,8821,2
4,8835,2
4,8840,1
4,8865,1
4,8885,1
4,8890,1
4,8903,2
4,8934,1
4,8940,2
4,8958,1
4,8959,3
4,8968,3
4,9010,20
4,9025,1
4,9042,1
4,9043,1
4,9046,1
4,9091,2
4,9115,1
4,9116,1
4,9118,1
4,9119,1
4,9132,1
4,9134,1
4,9160,1
4,9165,4
4,9171,1
4,9176,1
4,9221,2
4,9247,1
4,9278,1
4,9284,2
4,9296,3
4,9303,1
4,9306,3
4,9310,1
4,9321,2
4,9322,4
4,9324,1
4,9336,1
4,9363,33
4,9365,2
4,9377,1
4,9379,2
4,9382,8
4,9402,5
4,9404,1
4,9405,1
4,9409,1
4,9447,1
4,9547,1
4,9556,1
4,9557,5
4,9595,1
4,9623,1
4,9656,4
4,9659,2
4,9715,1
4,9716,3
4,9743,1
4,9761,1
4,9772,2
4,9774,3
4,9775,1
4,9807,2
4,9824,1
4,9840,2
4,9867,1
4,9879,1
4,9897,1
4,9910,3
4,9950,1
4,9962,1
4,9973,3
4,9978,1
4,9986,5
4,10003,10
4,10129,5
4,10143,1
4,10145,6
4,10156,2
4,10174,2
4,10181,5
4,10182,1
4,10183,1
4,10188,1
4,10198,1
4,10217,3
4,10229,1
4,10245,1
4,10254,2
4,10256,1
4,10298,1
4,10305,1
4,10355,1
4,10362,2
4,10375,1
4,10416,17
4,10419,3
4,10420,1
4,10429,2
4,10446,2
4,10469,1
4,10474,4
4,10507,1
4,10510,2
4,10511,2
4,10534,1
4,10535,1
4,10561,1
4,10568,6
4,10577,1
4,10592,1
4,10655,1
4,10659,3
4,10661,2
4,10676,1
4,10689,1
4,10721,2
4,10723,2
4,10732,3
4,10784,1
4,10787,2
4,10791,1
4,10820,1
4,10823,1
4,10825,1
4,10856,3
4,10861,7
4,10863,2
4,10875,1
4,10879,4
4,10893,2
4,10903,4
4,10906,2
4,10915,1
4,10920,4
4,10921,1
4,10978,1
4,11020,21
4,11025,16
4,11026,1
4,11046,1
4,11099,3
4,11103,10
4,11140,1
4,11141,1
4,11146,1
4,11169,1
4,11178,1
4,11183,2
4,11187,1
4,11191,1
4,11236,1
4,11244,1
4,11284,15
4,11297,4
4,11337,1
4,11376,3
4,11385,1
4,11405,1
4,11410,1
4,11417,6
4,11418,18
4,11423,3
4,11483,1
4,11484,2
4,11527,1
4,11573,3
4,11606,2
4,11607,4
4,11681,1
4,11705,1
4,11719,4
4,11725,1
4,11726,3
4,11737,1
4,11742,3
4,11791,1
4,11856,3
4,11857,13
4,11883,2
4,11886,3
4,11887,2
4,11888,2
4,11901,1
4,11931,1
4,11938,1
4,11941,1
4,11988,4
4,11997,1
4,12001,1
4,12072,1
4,12109,1
4,12110,1
4,12137,1
4,12153,6
4,12189,3
4,12198,1
4,12234,2
4,12267,1
4,12324,1
4,12340,3
4,12342,1
4,12383,4
5,16,1
5,18,2
5,39,1
5,56,1
5,76,1
5,107,1
5,169,1
5,170,1
5,171,3
5,172,5
5,212,1
5,241,1
5,293,2
5,310,1
5,314,2
5,316,40
5,339,1
5,374,1
5,428,1
5,532,1
5,533,2
5,540,1
5,552,2
5,553,2
5,554,1
5,574,3
5,624,1
5,655,1
5,695,1
5,728,2
5,756,1
5,794,1
5,822,1
5,826,1
5,831,1
5,868,1
5,872,6
5,946,4
5,975,3
5,990,1
5,1029,4
5,1128,2
5,1135,1
5,1188,4
5,1213,1
5,1284,1
5,1391,3
5,1401,2
5,1434,1
5,1459,1
5,1482,8
5,1483,1
5,1534,1
5,1544,1
5,1598,1
5,1610,6
5,1615,3
5,1617,1
5,1674,1
5,1681,1
5,1689,3
5,1760,2
5,1764,1
5,1765,1
5,1783,1
5,1791,1
5,1872,1
5,1873,1
5,1922,1
5,1924,1
5,1927,2
5,1951,1
5,1964,1
5,1975,1
5,1976,2
5,2012,1
5,2015,1
5,2023,2
5,2051,4
5,2052,2
5,2053,1
5,2056,1
5,2074,1
5,2077,1
5,2087,1
5,2095,1
5,2120,1
5,2142,5
5,2151,6
5,2153,3
5,2175,1
5,2187,4
5,2192,2
5,2262,1
5,2274,2
5,2275,1
5,2276,12
5,2278,1
5,2378,7
5,2386,2
5,2431,2
5,2452,5
5,2457,1
5,2461,2
5,2498,4
5,2503,1
5,2510,2
5,2574,1
5,2586,2
5,2601,1
5,2612,4
5,2675,5
5,2676,4
5,2677,1
5,2725,1
5,2756,1
5,2783,1
5,2784,1
5,2796,18
5,2797,1
5,2799,1
5,2813,1
5,2814,1
5,2836,1
5,2837,3
5,2838,1
5,2839,1
5,2847,1
5,2854,1
5,2944,1
5,2961,9
5,2967,1
5,3023,1
5,3057,1
5,3060,2
5,3077,1
5,3130,1
5,3148,1
5,3182,1
5,3206,1
5,3254,4
5,3296,1
5,3299,1
5,3308,1
5,3310,2
5,3319,1
5,3320,13
5,3366,1
5,3433,1
5,3436,1
5,3439,2
5,3455,1
5,3456,3
5,3458,1
5,3492,1
5,3516,2
5,3518,1
5,3529,1
5,3547,9
5,3581,1
5,3596,1
5,3603,16
5,3611,2
5,3619,1
5,3629,1
5,3632,1
5,3651,2
5,3652,1
5,3655,10
5,3667,1
5,3679,1
5,3686,2
5,3741,1
5,3743,3
5,3750,2
5,3751,3
5,3763,1
5,3766,1
5,3767,1
5,3822,1
5,3847,2
5,3850,1
5,3865,3
5,3877,1
5,3894,1
5,3895,2
5,3916,1
5,3925,2
5,3928,3
5,3960,1
5,3971,1
5,3974,1
5,4008,1
5,4013,4
5,4015,3
5,4024,2
5,4039,1
5,4042,1
5,4047,4
5,4116,1
5,4156,1
5,4177,1
5,4180,5
5,4182,1
5,4205,2
5,4220,1
5,4267,1
5,4270,25
5,4386,1
5,4409,1
5,4471,1
5,4490,1
5,4534,18
5,4549,1
5,4553,1
5,4580,1
5,4614,3
5,4617,1
5,4656,1
5,4658,1
5,4676,5
5,4688,1
5,4766,1
5,4774,1
5,4792,1
5,4803,4
5,4811,1
5,4824,3
5,4833,4
5,4918,1
5,4995,1
5,5006,1
5,5164,2
5,5165,1
5,5166,1
5,5176,1
5,5177,1
5,5193,1
5,5244,3
5,5250,4
5,5251,2
5,5263,1
5,5265,1
5,5272,1
5,5309,1
5,5327,2
5,5344,1
5,5352,1
5,5355,1
5,5356,2
5,5370,1
5,5378,1
5,5399,14
5,5413,1
5,5421,1
5,5484,1
5,5487,1
5,5488,1
5,5502,1
5,5554,1
5,5567,1
5,5586,1
5,5587,1
5,5590,1
5,5600,1
5,5665,1
5,5674,2
5,5680,8
5,5681,2
5,5683,1
5,5718,1
5,5744,1
5,5770,1
5,5854,2
5,5934,2
5,5965,7
5,6056,6
5,6058,1
5,6093,4
5,6115,1
5,6120,48
5,6163,1
5,6181,8
5,6235,2
5,6237,1
5,6244,5
5,6245,2
5,6256,9
5,6283,1
5,6329,6
5,6358,2
5,6368,2
5,6379,1
5,6386,1
5,6437,5
5,6477,5
5,6523,2
5,6572,1
5,6581,1
5,6636,3
5,6641,1
5,6647,1
5,6654,2
5,6660,2
5,6676,1
5,6685,2
5,6709,1
5,6742,3
5,6743,1
5,6748,5
5,6749,1
5,6778,1
5,6789,1
5,6796,1
5,6809,1
5,6836,15
5,6877,1
5,6905,1
5,6917,6
5,6918,2
5,6926,1
5,6928,1
5,6930,2
5,6931,1
5,6932,2
5,6972,2
5,6979,1
5,7011,3
5,7026,1
5,7056,6
5,7094,2
5,7131,1
5,7133,1
5,7178,1
5,7184,1
5,7247,3
5,7282,3
5,7310,5
5,7316,2
5,7349,1
5,7358,31
5,7365,8
5,7471,4
5,7473,1
5,7480,2
5,7484,1
5,7493,2
5,7523,2
5,7579,6
5,7585,2
5,7586,1
5,7602,1
5,7669,1
5,7744,1
5,7756,1
5,7775,16
5,7787,4
5,7811,1
5,7874,5
5,7905,1
5,7931,5
5,7949,1
5,7958,1
5,7963,13
5,7964,2
5,7965,7
5,7969,6
5,7995,4
5,8011,4
5,8023,1
5,8028,1
5,8051,1
5,8124,1
5,8139,1
5,8140,5
5,8142,1
5,8144,1
5,8303,1
5,8304,4
5,8338,1
5,8370,1
5,8377,12
5,8427,1
5,8470,3
5,8477,1
5,8479,3
5,8534,1
5,8549,1
5,8561,2
5,8574,1
5,8607,1
5,8613,2
5,8616,1
5,8628,42
5,8632,2
5,8633,1
5,8636,3
5,8640,1
5,8647,1
5,8659,1
5,8665,3
5,8666,1
5,8702,22
5,8706,2
5,8715,1
5,8735,3
5,8800,1
5,8810,1
5,8940,1
5,8943,2
5,8968,4
5,8972,1
5,8991,1
5,9008,1
5,9010,4
5,9025,2
5,9037,1
5,9043,1
5,9059,4
5,9106,1
5,9115,2
5,9116,2
5,9118,2
5,9130,2
5,9134,1
5,9142,1
5,9165,3
5,9222,3
5,9296,1
5,9303,2
5,9306,3
5,9321,2
5,9322,1
5,9323,3
5,9324,6
5,9325,1
5,9336,1
5,9337,2
5,9377,1
5,9390,3
5,9402,10
5,9405,1
5,9476,12
5,9514,1
5,9525,2
5,9558,1
5,9611,2
5,9649,1
5,9654,1
5,9655,3
5,9718,2
5,9722,4
5,9772,1
5,9773,2
5,9824,3
5,9840,1
5,9852,1
5,9867,5
5,9889,1
5,9943,1
5,9986,1
5,9997,1
5,10003,18
5,10005,1
5,10010,1
5,10012,1
5,10152,1
5,10156,2
5,10170,1
5,10174,2
5,10181,2
5,10183,1
5,10185,1
5,10187,1
5,10217,7
5,10254,1
5,10305,4
5,10307,1
5,10345,1
5,10368,5
5,10371,1
5,10416,2
5,10446,1
5,10454,1
5,10455,2
5,10476,1
5,10512,1
5,10534,1
5,10555,1
5,10568,2
5,10579,1
5,10606,12
5,10620,5
5,10659,6
5,10671,1
5,10722,1
5,10734,1
5,10820,1
5,10822,2
5,10825,1
5,10826,1
5,10830,1
5,10833,1
5,10834,1
5,10841,2
5,10842,3
5,10856,1
5,10861,3
5,10869,1
5,10875,2
5,10887,1
5,10888,1
5,10899,1
5,10904,1
5,10920,5
5,10954,1
5,11020,2
5,11025,6
5,11048,1
5,11050,1
5,11075,4
5,11078,3
5,11081,1
5,11099,1
5,11102,2
5,11103,14
5,11161,6
5,11165,4
5,11167,2
5,11168,1
5,11169,1
5,11183,6
5,11187,1
5,11203,1
5,11243,1
5,11244,8
5,11282,6
5,11376,2
5,11418,8
5,11469,1
5,11495,9
5,11501,1
5,11505,2
5,11568,1
5,11603,1
5,11606,1
5,11681,1
5,11699,2
5,11716,1
5,11719,9
5,11735,1
5,11791,1
5,11796,1
5,11814,1
5,11821,1
5,11854,1
5,11856,3
5,11857,9
5,11881,2
5,11886,1
5,11887,1
5,11901,27
5,11966,1
5,11977,5
5,12035,1
5,12085,2
5,12138,1
5,12153,23
5,12168,1
5,12189,1
5,12202,1
5,12207,2
5,12217,3
5,12251,1
5,12272,2
5,12282,1
5,12285,1
5,12383,1
6,66,1
6,71,1
6,124,1
6,130,1
6,133,7
6,134,8
6,164,4
6,165,3
6,170,1
6,172,3
6,227,2
6,229,1
6,316,16
6,350,2
6,356,2
6,357,1
6,358,1
6,398,1
6,415,1
6,418,1
6,437,1
6,532,1
6,533,1
6,536,1
6,540,1
6,573,1
6,574,3
6,579,1
6,639,1
6,658,1
6,693,1
6,695,2
6,743,1
6,751,1
6,822,2
6,843,1
6,962,2
6,990,7
6,996,4
6,999,1
6,1015,1
6,1016,1
6,1053,1
6,1062,18
6,1103,1
6,1128,9
6,1135,1
6,1205,1
6,1226,1
6,1395,2
6,1401,1
6,1451,1
6,1464,2
6,1468,3
6,1482,1
6,1483,6
6,1610,4
6,1615,1
6,1660,2
6,1661,5
6,1679,3
6,1681,2
6,1689,5
6,1760,3
6,1770,111
6,1773,1
6,1783,1
6,1793,1
6,1815,1
6,1936,1
6,1943,4
6,1952,1
6,1961,1
6,1968,2
6,2015,2
6,2021,2
6,2023,2
6,2027,4
6,2054,3
6,2057,1
6,2083,1
6,2085,1
6,2086,1
6,2087,3
6,2095,1
6,2111,2
6,2141,1
6,2149,5
6,2175,3
6,2178,1
6,2179,1
6,2180,1
6,2205,2
6,2221,1
6,2283,2
6,2337,1
6,2341,1
6,2360,1
6,2386,3
6,2392,1
6,2397,1
6,2419,1
6,2430,3
6,2466,3
6,2503,2
6,2530,15
6,2533,1
6,2568,2
6,2586,3
6,2588,8
6,2601,1
6,2726,1
6,2786,1
6,2797,1
6,2801,4
6,2836,4
6,2847,1
6,2907,1
6,2965,1
6,3020,2
6,3023,3
6,3042,1
6,3060,1
6,3096,1
6,3124,2
6,3308,1
6,3313,1
6,3375,2
6,3388,1
6,3389,1
6,3438,2
6,3439,3
6,3440,1
6,3520,1
6,3534,18
6,3535,15
6,3555,2
6,3574,1
6,3576,1
6,3672,1
6,3674,1
6,3688,1
6,3692,1
6,3704,1
6,3733,1
6,3761,2
6,3775,1
6,3800,2
6,3804,2
6,3822,1
6,3847,4
6,3893,1
6,3906,2
6,3925,1
6,3928,1
6,3979,13
6,4007,5
6,4008,4
6,4047,3
6,4116,1
6,4146,5
6,4147,2
6,4148,2
6,4177,1
6,4180,1
6,4205,1
6,4270,3
6,4297,1
6,4383,1
6,4386,1
6,4392,1
6,4398,14
6,4463,1
6,4492,1
6,4495,2
6,4515,1
6,4573,1
6,4598,1
6,4624,1
6,4656,1
6,4681,1
6,4682,3
6,4822,1
6,4878,3
6,5161,2
6,5165,1
6,5185,1
6,5189,1
6,5207,1
6,5220,2
6,5228,2
6,5238,1
6,5273,1
6,5283,1
6,5291,1
6,5292,1
6,5376,1
6,5399,12
6,5414,1
6,5416,1
6,5460,1
6,5462,1
6,5465,1
6,5476,1
6,5502,1
6,5504,2
6,5548,1
6,5550,1
6,5551,1
6,5554,1
6,5598,1
6,5657,4
6,5665,1
6,5722,1
6,5763,2
6,5770,1
6,6005,1
6,6058,2
6,6070,1
6,6071,2
6,6091,3
6,6105,3
6,6115,1
6,6120,17
6,6125,1
6,6163,3
6,6186,7
6,6230,1
6,6258,30
6,6260,1
6,6278,14
6,6477,6
6,6500,2
6,6579,5
6,6581,11
6,6602,1
6,6647,43
6,6648,10
6,6649,6
6,6650,5
6,6700,2
6,6707,1
6,6750,1
6,6757,5
6,6785,5
6,6823,48
6,6824,16
6,6862,1
6,6972,1
6,7024,4
6,7025,1
6,7027,3
6,7028,2
6,7184,4
6,7233,3
6,7315,1
6,7349,1
6,7358,75
6,7360,1
6,7365,26
6,7471,42
6,7473,20
6,7484,1
6,7538,2
6,7539,1
6,7579,5
6,7625,1
6,7642,3
6,7734,1
6,7740,1
6,7742,3
6,7744,2
6,7746,7
6,7775,2
6,7780,1
6,7787,7
6,7803,1
6,7817,2
6,7874,1
6,7932,1
6,7949,9
6,7958,1
6,7986,8
6,8028,1
6,8031,1
6,8033,1
6,8059,1
6,8140,1
6,8153,1
6,8305,1
6,8370,2
6,8372,1
6,8411,6
6,8413,1
6,8418,1
6,8431,1
6,8443,26
6,8447,1
6,8461,1
6,8462,1
6,8477,1
6,8491,1
6,8493,1
6,8508,1
6,8536,1
6,8557,2
6,8561,1
6,8574,2
6,8606,1
6,8628,2
6,8632,5
6,8633,4
6,8637,3
6,8638,2
6,8639,1
6,8640,7
6,8643,3
6,8644,2
6,8648,1
6,8694,5
6,8702,1
6,8706,2
6,8709,3
6,8732,1
6,8737,1
6,8854,1
6,8878,2
6,8893,1
6,8923,2
6,8927,1
6,8940,1
6,9006,4
6,9010,1
6,9036,2
6,9043,1
6,9079,1
6,9080,1
6,9101,1
6,9134,1
6,9135,4
6,9139,2
6,9206,5
6,9216,1
6,9221,2
6,9259,1
6,9283,1
6,9306,1
6,9317,6
6,9321,1
6,9322,2
6,9336,2
6,9337,3
6,9379,2
6,9383,1
6,9402,4
6,9442,2
6,9479,1
6,9480,2
6,9495,1
6,9584,1
6,9649,1
6,9654,1
6,9656,1
6,9712,1
6,9867,1
6,9869,1
6,9879,1
6,9891,1
6,9937,1
6,9939,1
6,9986,1
6,10003,43
6,10124,1
6,10142,1
6,10174,1
6,10181,2
6,10186,1
6,10254,2
6,10368,1
6,10399,7
6,10408,3
6,10448,2
6,10562,1
6,10620,2
6,10633,1
6,10648,1
6,10649,5
6,10688,1
6,10689,22
6,10699,1
6,10703,1
6,10713,2
6,10721,2
6,10765,1
6,10786,2
6,10805,1
6,10807,1
6,10822,1
6,10845,2
6,10846,1
6,10892,1
6,10900,1
6,10903,1
6,10945,1
6,11020,50
6,11102,3
6,11103,8
6,11106,1
6,11113,1
6,11161,1
6,11174,1
6,11244,6
6,11354,1
6,11400,1
6,11411,2
6,11418,1
6,11437,10
6,11445,2
6,11448,1
6,11449,3
6,11476,1
6,11479,1
6,11587,2
6,11590,1
6,11603,1
6,11605,1
6,11719,2
6,11885,1
6,11895,1
6,11925,1
6,11965,1
6,11966,3
6,12153,23
6,12154,2
6,12155,2
6,12168,1
6,12207,1
6,12212,1
6,12221,1
6,12258,2
6,12272,1
6,12282,1
6,12285,2
7,18,2
7,39,1
7,46,1
7,55,3
7,58,1
7,59,2
7,60,1
7,66,1
7,76,1
7,88,3
7,89,2
7,99,1
7,140,1
7,141,1
7,192,1
7,196,1
7,214,1
7,285,1
7,316,26
7,341,1
7,428,1
7,434,1
7,475,4
7,532,4
7,533,3
7,540,5
7,542,1
7,549,3
7,562,1
7,563,2
7,674,1
7,676,1
7,769,1
7,811,1
7,822,1
7,937,3
7,958,1
7,990,2
7,1213,2
7,1395,5
7,1418,1
7,1482,1
7,1483,1
7,1501,1
7,1603,5
7,1615,1
7,1660,3
7,1661,1
7,1674,1
7,1680,1
7,1689,1
7,1770,1
7,1864,2
7,1904,1
7,1931,1
7,1975,1
7,1976,3
7,1979,3
7,2012,1
7,2015,5
7,2023,4
7,2051,1
7,2052,1
7,2053,1
7,2054,2
7,2074,2
7,2087,1
7,2095,1
7,2118,2
7,2144,1
7,2151,4
7,2154,2
7,2183,1
7,2185,2
7,2205,4
7,2206,2
7,2208,5
7,2234,1
7,2239,1
7,2303,1
7,2341,2
7,2365,1
7,2430,2
7,2432,1
7,2451,1
7,2452,9
7,2503,2
7,2547,1
7,2574,5
7,2650,1
7,2676,1
7,2680,2
7,2692,1
7,2716,1
7,2727,2
7,2750,1
7,2798,5
7,2801,6
7,2813,3
7,2847,1
7,2854,1
7,2914,2
7,2941,1
7,2943,7
7,2944,2
7,2961,1
7,2971,1
7,2981,1
7,3001,1
7,3020,1
7,3023,1
7,3077,1
7,3124,1
7,3128,1
7,3179,1
7,3182,1
7,3215,1
7,3254,1
7,3292,2
7,3320,1
7,3358,2
7,3375,1
7,3476,3
7,3489,3
7,3518,1
7,3547,5
7,3555,2
7,3560,1
7,3563,2
7,3603,5
7,3628,4
7,3629,4
7,3630,1
7,3632,12
7,3633,3
7,3655,2
7,3686,1
7,3758,1
7,3793,1
7,3798,1
7,3816,1
7,3847,1
7,3874,1
7,3887,5
7,3902,1
7,3926,1
7,3950,1
7,3977,1
7,4001,1
7,4007,5
7,4008,1
7,4013,1
7,4071,1
7,4116,3
7,4146,2
7,4156,1
7,4167,1
7,4198,1
7,4249,3
7,4268,1
7,4270,20
7,4286,2
7,4355,6
7,4363,2
7,4372,2
7,4378,1
7,4380,1
7,4385,3
7,4386,4
7,4387,1
7,4388,3
7,4442,1
7,4463,1
7,4467,2
7,4471,1
7,4486,1
7,4573,1
7,4624,2
7,4625,1
7,4797,6
7,4805,2
7,4806,2
7,4956,1
7,4985,6
7,5025,1
7,5034,9
7,5044,1
7,5045,1
7,5069,4
7,5120,1
7,5172,1
7,5177,1
7,5223,1
7,5235,1
7,5265,5
7,5344,2
7,5370,1
7,5375,1
7,5399,9
7,5484,3
7,5510,1
7,5552,1
7,5554,1
7,5680,1
7,5933,1
7,5934,1
7,5948,2
7,6011,2
7,6049,5
7,6120,3
7,6135,5
7,6140,1
7,6163,2
7,6229,1
7,6245,2
7,6247,1
7,6279,1
7,6358,4
7,6384,1
7,6390,1
7,6407,2
7,6410,1
7,6481,2
7,6519,1
7,6525,1
7,6526,1
7,6572,1
7,6581,2
7,6700,1
7,6735,16
7,6742,3
7,6748,3
7,6836,4
7,6918,3
7,6931,1
7,6932,3
7,7010,1
7,7011,28
7,7013,3
7,7024,1
7,7025,6
7,7088,2
7,7179,1
7,7184,2
7,7254,1
7,7282,1
7,7316,1
7,7325,1
7,7358,22
7,7365,13
7,7391,14
7,7471,16
7,7473,6
7,7484,2
7,7493,4
7,7523,2
7,7542,1
7,7579,18
7,7612,6
7,7615,1
7,7621,1
7,7623,1
7,7740,1
7,7753,1
7,7766,5
7,7767,1
7,7775,1
7,7779,1
7,7781,1
7,7787,2
7,7804,2
7,7806,10
7,7817,4
7,7874,11
7,7892,3
7,7935,2
7,7943,2
7,7949,1
7,7969,13
7,7986,5
7,8008,1
7,8011,1
7,8012,1
7,8103,1
7,8139,2
7,8140,7
7,8370,3
7,8392,4
7,8400,2
7,8461,2
7,8511,1
7,8513,2
7,8548,2
7,8550,1
7,8575,1
7,8591,1
7,8600,1
7,8623,1
7,8628,7
7,8630,1
7,8637,3
7,8640,3
7,8643,1
7,8644,1
7,8678,1
7,8702,1
7,8715,2
7,8728,2
7,8742,1
7,8793,4
7,8798,1
7,8835,2
7,8841,1
7,8937,1
7,8940,2
7,8947,1
7,8996,1
7,9010,1
7,9032,1
7,9106,2
7,9132,1
7,9142,1
7,9171,1
7,9224,1
7,9275,2
7,9303,2
7,9310,1
7,9311,1
7,9323,1
7,9325,1
7,9374,1
7,9377,1
7,9394,1
7,9402,6
7,9405,2
7,9522,5
7,9541,2
7,9589,2
7,9649,4
7,9656,2
7,9712,2
7,9715,1
7,9798,1
7,9824,2
7,9867,7
7,9870,1
7,9876,7
7,9879,4
7,9915,1
7,9917,2
7,9943,1
7,9962,1
7,9973,1
7,9986,10
7,10003,6
7,10005,1
7,10045,1
7,10097,2
7,10145,2
7,10174,2
7,10181,1
7,10182,1
7,10183,2
7,10185,2
7,10191,1
7,10198,4
7,10202,1
7,10305,1
7,10306,2
7,10389,19
7,10416,3
7,10506,1
7,10533,3
7,10561,1
7,10568,1
7,10593,1
7,10620,3
7,10648,4
7,10656,1
7,10676,1
7,10682,1
7,10721,20
7,10723,2
7,10734,1
7,10781,2
7,10799,1
7,10893,1
7,10920,1
7,10921,1
7,11020,20
7,11078,1
7,11103,1
7,11128,4
7,11140,1
7,11146,6
7,11151,1
7,11161,5
7,11164,7
7,11186,1
7,11187,2
7,11215,1
7,11278,1
7,11282,1
7,11351,2
7,11364,1
7,11376,2
7,11405,1
7,11417,1
7,11418,3
7,11431,5
7,11483,1
7,11522,1
7,11536,2
7,11603,1
7,11605,1
7,11644,1
7,11726,1
7,11735,2
7,11737,1
7,11796,1
7,11812,1
7,11875,4
7,11876,1
7,11879,2
7,11884,1
7,11933,4
7,11935,1
7,11966,2
7,12035,1
7,12044,1
7,12149,1
7,12153,7
7,12189,1
7,12296,1
8,2,1
8,30,2
8,95,1
8,141,1
8,171,2
8,172,2
8,192,1
8,199,1
8,203,2
8,211,1
8,273,3
8,316,17
8,317,1
8,360,1
8,374,3
8,401,1
8,428,3
8,435,1
8,506,1
8,533,1
8,574,1
8,595,1
8,658,1
8,666,1
8,688,1
8,689,1
8,692,4
8,693,2
8,747,2
8,796,2
8,798,1
8,833,1
8,834,1
8,891,2
8,990,2
8,1044,1
8,1209,1
8,1385,1
8,1392,2
8,1482,5
8,1544,1
8,1615,1
8,1629,2
8,1689,1
8,1785,1
8,1864,2
8,1873,1
8,1896,1
8,1922,1
8,1924,1
8,2012,1
8,2022,1
8,2023,3
8,2041,1
8,2054,1
8,2055,1
8,2056,1
8,2059,1
8,2082,1
8,2087,1
8,2141,1
8,2149,1
8,2151,3
8,2154,3
8,2175,2
8,2197,1
8,2202,1
8,2204,5
8,2221,1
8,2243,1
8,2274,3
8,2282,1
8,2288,9
8,2323,1
8,2344,1
8,2358,1
8,2382,2
8,2397,1
8,2401,1
8,2455,6
8,2510,1
8,2574,1
8,2638,1
8,2640,1
8,2660,3
8,2675,3
8,2676,1
8,2677,1
8,2729,1
8,2743,3
8,2745,1
8,2759,2
8,2796,3
8,2797,1
8,2801,1
8,2820,2
8,2826,1
8,2902,1
8,2923,1
8,2961,2
8,2998,1
8,3060,1
8,3256,2
8,3308,1
8,3337,2
8,3338,3
8,3339,7
8,3419,1
8,3460,1
8,3461,1
8,3524,1
8,3563,3
8,3574,1
8,3577,1
8,3603,9
8,3607,2
8,3682,3
8,3686,2
8,3687,1
8,3722,1
8,3725,1
8,3726,1
8,3750,1
8,3793,1
8,3796,1
8,3804,1
8,3805,1
8,3847,6
8,3893,1
8,3894,1
8,3915,2
8,3916,1
8,3925,1
8,3931,1
8,4013,1
8,4045,1
8,4047,3
8,4116,1
8,4128,1
8,4146,8
8,4151,1
8,4156,1
8,4177,1
8,4180,1
8,4267,6
8,4269,1
8,4270,9
8,4372,1
8,4385,1
8,4471,4
8,4534,5
8,4549,1
8,4553,1
8,4573,1
8,4692,2
8,4751,1
8,4798,1
8,4803,4
8,4913,1
8,4977,1
8,5024,1
8,5040,1
8,5051,3
8,5116,1
8,5117,1
8,5118,1
8,5164,1
8,5179,1
8,5222,1
8,5237,1
8,5265,6
8,5287,1
8,5399,5
