@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 6907
@attribute count real


@data
86,238,1
86,254,2
86,255,2
86,329,1
86,335,2
86,339,1
86,441,1
86,463,1
86,464,1
86,569,1
86,576,1
86,610,2
86,620,1
86,753,1
86,841,6
86,847,3
86,849,1
86,855,1
86,870,1
86,871,1
86,959,1
86,971,1
86,989,1
86,996,1
86,997,1
86,1000,2
86,1017,1
86,1058,1
86,1076,1
86,1106,1
86,1124,2
86,1182,2
86,1251,1
86,1280,1
86,1388,1
86,1420,1
86,1433,3
86,1518,1
86,1524,1
86,1585,1
86,1589,1
86,1663,1
86,1664,1
86,1666,1
86,1769,1
86,1772,2
86,1774,1
86,1786,2
86,1787,1
86,1820,1
86,1898,1
86,1971,1
86,1974,1
86,1980,1
86,1988,1
86,2000,2
86,2030,6
86,2066,1
86,2138,1
86,2176,2
86,2181,1
86,2213,1
86,2263,1
86,2278,2
86,2300,1
86,2335,1
86,2342,1
86,2416,1
86,2472,1
86,2491,1
86,2509,1
86,2550,1
86,2587,1
86,2588,1
86,2640,1
86,2654,1
86,2689,1
86,2717,1
86,2728,1
86,2762,1
86,2782,1
86,2784,1
86,2801,1
86,2818,2
86,2832,3
86,2849,1
86,2869,2
86,2870,1
86,2897,1
86,2939,1
86,2943,1
86,2955,1
86,2999,1
86,3032,1
86,3047,1
86,3054,1
86,3096,1
86,3123,1
86,3137,3
86,3138,1
86,3142,1
86,3191,1
86,3243,1
86,3254,1
86,3282,4
86,3310,1
86,3344,1
86,3350,1
86,3420,5
86,3422,1
86,3496,1
86,3503,2
86,3534,1
86,3538,1
86,3580,1
86,3630,1
86,3688,1
86,3692,1
86,3750,2
86,3827,2
86,3858,1
86,3874,1
86,3939,1
86,3957,2
86,4092,1
86,4093,1
86,4136,1
86,4143,1
86,4169,1
86,4171,1
86,4186,1
86,4194,1
86,4205,2
86,4215,1
86,4250,1
86,4318,1
86,4468,1
86,4497,11
86,4498,1
86,4599,1
86,4627,7
86,4631,2
86,4634,1
86,4635,1
86,4637,1
86,4639,3
86,4734,1
86,4735,4
86,4736,4
86,4747,1
86,4780,1
86,4851,1
86,4885,1
86,4938,1
86,4941,3
86,4987,1
86,5014,1
86,5056,1
86,5072,1
86,5100,4
86,5135,1
86,5154,1
86,5159,1
86,5185,3
86,5186,1
86,5218,1
86,5402,6
86,5413,1
86,5445,1
86,5484,1
86,5659,1
86,5808,1
86,5823,1
86,5896,1
86,5898,1
86,6004,1
86,6102,1
86,6109,1
86,6190,1
86,6204,1
86,6210,1
86,6219,1
86,6223,1
86,6225,1
86,6355,2
86,6430,2
86,6469,2
86,6486,7
86,6527,1
86,6551,1
86,6613,1
86,6618,2
86,6633,1
86,6635,1
86,6659,1
86,6662,8
86,6664,1
86,6679,1
86,6689,3
86,6715,1
86,6785,3
86,6844,1
86,6866,1
86,6867,2
86,6880,2
86,6884,1
87,76,2
87,77,1
87,329,1
87,463,1
87,841,2
87,1051,1
87,1146,1
87,1524,1
87,1554,2
87,1575,1
87,2021,1
87,2030,1
87,2348,1
87,2350,3
87,2640,1
87,2784,1
87,2806,1
87,2818,1
87,2943,1
87,3310,1
87,3312,1
87,3340,1
87,3420,1
87,3832,1
87,3936,2
87,3942,1
87,4185,1
87,4186,1
87,4194,1
87,4393,1
87,4565,1
87,4679,2
87,4747,1
87,4903,1
87,4909,1
87,4921,1
87,4931,1
87,4932,2
87,5025,2
87,5159,1
87,5192,1
87,5197,2
87,5405,1
87,5487,1
87,5581,1
87,6222,1
87,6296,2
87,6626,1
87,6648,1
87,6844,1
87,6880,1
87,6884,1
88,89,1
88,194,1
88,397,1
88,463,1
88,470,1
88,500,1
88,541,1
88,841,4
88,847,1
88,879,2
88,1020,1
88,1048,1
88,1124,1
88,1535,1
88,1868,2
88,1946,1
88,1947,1
88,2040,1
88,2099,1
88,2227,1
88,2286,1
88,2388,1
88,2559,1
88,2603,2
88,2654,1
88,2794,1
88,2907,1
88,2919,1
88,2944,1
88,3001,1
88,3047,1
88,3129,1
88,3295,1
88,3420,1
88,3422,1
88,3434,1
88,3523,1
88,3624,1
88,3630,1
88,3692,1
88,3757,1
88,4054,1
88,4191,1
88,4424,1
88,4472,1
88,4494,6
88,4521,1
88,5062,1
88,5211,1
88,5285,3
88,5769,1
88,5805,1
88,5823,1
88,5826,2
88,5843,1
88,5867,1
88,5878,1
88,5967,1
88,5973,1
88,6005,1
88,6006,1
88,6086,1
88,6157,1
88,6182,2
88,6183,3
88,6222,1
88,6635,3
88,6828,1
89,89,1
89,194,3
89,195,1
89,463,1
89,500,1
89,676,1
89,739,1
89,841,1
89,1231,1
89,1287,1
89,1296,1
89,1366,1
89,1367,1
89,1567,1
89,1597,1
89,1656,1
89,1658,1
89,1664,2
89,1953,1
89,2031,1
89,2092,1
89,2125,1
89,2298,1
89,2390,1
89,2553,1
89,2581,1
89,2816,1
89,2991,1
89,3001,2
89,3005,2
89,3077,1
89,3120,1
89,3427,1
89,3505,1
89,3582,1
89,3701,1
89,3874,1
89,3998,1
89,4090,1
89,4258,1
89,4442,1
89,4627,1
89,4941,1
89,4942,1
89,4957,1
89,5007,1
89,5156,1
89,5173,1
89,5209,1
89,5210,1
89,5211,1
89,5256,1
89,5257,1
89,5332,1
89,5387,1
89,5516,1
89,5552,2
89,5791,1
89,5867,3
89,5891,1
89,6136,1
89,6207,1
89,6341,1
89,6557,1
90,11,2
90,21,1
90,40,2
90,88,1
90,116,1
90,186,1
90,194,1
90,225,1
90,391,1
90,397,1
90,434,1
90,445,1
90,463,1
90,510,1
90,525,1
90,621,1
90,640,1
90,691,1
90,735,1
90,737,1
90,738,1
90,739,1
90,744,1
90,787,1
90,841,2
90,848,1
90,866,1
90,869,1
90,894,1
90,938,1
90,965,1
90,987,1
90,989,1
90,990,1
90,992,1
90,1042,1
90,1064,1
90,1079,1
90,1081,1
90,1296,1
90,1311,2
90,1334,1
90,1366,1
90,1374,1
90,1434,1
90,1467,1
90,1516,1
90,1536,1
90,1567,1
90,1609,1
90,1653,1
90,1655,1
90,1656,1
90,1658,1
90,1664,5
90,1666,1
90,1675,1
90,1850,1
90,1951,1
90,1953,1
90,2000,1
90,2030,1
90,2031,2
90,2032,2
90,2093,1
90,2135,1
90,2215,1
90,2227,1
90,2318,1
90,2341,1
90,2504,1
90,2522,1
90,2559,1
90,2581,1
90,2582,1
90,2640,1
90,2719,2
90,2965,1
90,2980,1
90,3005,3
90,3039,1
90,3073,2
90,3077,1
90,3120,1
90,3140,1
90,3339,1
90,3388,1
90,3420,3
90,3425,5
90,3426,1
90,3433,1
90,3442,1
90,3447,1
90,3458,1
90,3472,1
90,3497,1
90,3534,1
90,3593,1
90,3594,1
90,3665,1
90,3671,1
90,3717,1
90,3727,1
90,3743,1
90,3858,1
90,3874,2
90,3889,1
90,3903,1
90,3916,1
90,3984,1
90,3998,1
90,4004,1
90,4012,1
90,4073,1
90,4093,2
90,4116,1
90,4149,1
90,4194,1
90,4196,10
90,4212,4
90,4213,1
90,4268,1
90,4285,1
90,4340,1
90,4363,1
90,4442,2
90,4451,1
90,4483,1
90,4546,1
90,4556,1
90,4563,1
90,4589,1
90,4632,2
90,4635,3
90,4658,3
90,4662,1
90,4686,1
90,4736,1
90,4761,1
90,4768,2
90,4858,1
90,4860,1
90,4941,2
90,4942,1
90,4945,1
90,4949,1
90,4957,1
90,5049,1
90,5112,1
90,5183,1
90,5186,3
90,5187,1
90,5256,1
90,5299,1
90,5303,1
90,5310,1
90,5386,1
90,5487,1
90,5528,1
90,5545,1
90,5552,4
90,5553,1
90,5555,1
90,5602,1
90,5725,1
90,5764,1
90,5815,1
90,5823,1
90,5840,1
90,5870,1
90,5886,1
90,5890,1
90,5891,1
90,5909,1
90,5914,1
90,5944,1
90,5955,1
90,5960,1
90,6039,1
90,6047,1
90,6067,2
90,6088,1
90,6284,1
90,6444,1
90,6543,1
90,6546,1
90,6557,1
90,6562,1
90,6584,1
90,6626,1
90,6659,4
90,6660,1
90,6661,2
90,6664,3
90,6674,1
90,6689,1
90,6711,1
90,6714,1
90,6785,1
91,463,1
91,555,1
91,617,1
91,1173,1
91,1395,1
91,1664,1
91,1980,1
91,1988,1
91,1992,1
91,2030,1
91,2031,1
91,2271,1
91,2655,1
91,3534,1
91,3749,1
91,4604,1
91,4908,1
91,5244,1
91,5246,1
91,5420,1
91,5517,1
91,5552,2
91,6509,1
91,6547,1
91,6785,1
91,6799,1
92,84,1
92,89,1
92,416,2
92,463,1
92,484,1
92,691,1
92,841,4
92,1168,1
92,1173,1
92,1177,1
92,1334,1
92,1395,1
92,1571,1
92,1773,1
92,1980,1
92,1992,1
92,2005,2
92,2031,1
92,2181,1
92,2269,1
92,2291,1
92,2366,1
92,2521,1
92,2848,3
92,2868,1
92,2968,1
92,3084,2
92,3117,1
92,3310,2
92,3429,1
92,3511,1
92,3534,1
92,3554,1
92,3692,1
92,3986,1
92,4185,1
92,4281,1
92,4298,1
92,4332,1
92,4486,1
92,4552,1
92,4568,2
92,4599,1
92,4602,2
92,4604,1
92,4890,1
92,5241,1
92,5243,1
92,5420,1
92,5449,1
92,5456,1
92,5552,1
92,5849,1
92,6146,2
92,6190,2
92,6277,1
92,6299,1
92,6466,1
92,6509,1
92,6512,1
92,6713,1
92,6785,1
92,6875,1
92,6881,1
93,39,1
93,52,1
93,89,1
93,103,2
93,163,1
93,364,1
93,460,1
93,463,1
93,533,1
93,543,1
93,780,2
93,841,10
93,842,1
93,847,1
93,855,1
93,857,1
93,879,2
93,883,1
93,932,1
93,1004,1
93,1106,1
93,1177,1
93,1215,3
93,1219,2
93,1231,1
93,1406,2
93,1433,1
93,1571,1
93,1585,1
93,1614,2
93,1662,2
93,1663,1
93,1664,3
93,1693,1
93,1941,1
93,1942,1
93,1992,1
93,2005,2
93,2016,2
93,2022,1
93,2106,1
93,2185,1
93,2275,1
93,2287,2
93,2299,1
93,2353,1
93,2460,2
93,2640,1
93,2686,1
93,2706,1
93,2756,2
93,2758,1
93,2759,2
93,2838,1
93,2848,1
93,2891,1
93,2920,1
93,2938,6
93,2939,1
93,2953,1
93,2983,1
93,3005,1
93,3025,1
93,3141,1
93,3272,1
93,3310,1
93,3346,1
93,3350,1
93,3420,3
93,3500,1
93,3501,1
93,3507,1
93,3510,4
93,3511,4
93,3534,1
93,3584,1
93,3613,1
93,3682,1
93,3692,1
93,3695,2
93,3743,1
93,3754,1
93,3789,2
93,3791,1
93,3827,1
93,3908,2
93,3916,1
93,3936,1
93,4109,2
93,4110,1
93,4136,1
93,4143,2
93,4169,1
93,4281,1
93,4317,1
93,4350,1
93,4479,1
93,4497,5
93,4498,1
93,4568,3
93,4570,1
93,4632,2
93,4633,1
93,4634,2
93,4635,1
93,4658,1
93,4735,2
93,4773,1
93,4956,1
93,5003,1
93,5006,3
93,5038,1
93,5072,1
93,5098,1
93,5186,1
93,5228,1
93,5386,2
93,5449,1
93,5456,1
93,5551,1
93,5582,1
93,5656,1
93,5659,2
93,5679,1
93,5686,1
93,5738,1
93,5795,2
93,5803,2
93,5883,1
93,5896,3
93,5950,1
93,5965,1
93,5987,1
93,6078,4
93,6107,1
93,6135,2
93,6186,2
93,6299,1
93,6311,1
93,6512,1
93,6659,3
93,6662,4
93,6663,1
93,6705,1
93,6767,1
93,6773,1
93,6837,2
93,6851,1
93,6866,1
93,6880,1
93,6881,1
94,39,1
94,52,1
94,108,1
94,163,1
94,463,1
94,543,1
94,841,3
94,932,1
94,1106,1
94,1215,2
94,1343,1
94,1406,2
94,1662,2
94,1941,1
94,1942,1
94,2022,1
94,2287,2
94,2299,1
94,2353,1
94,2460,1
94,2640,1
94,2686,1
94,2706,1
94,2759,1
94,2838,1
94,2920,1
94,2938,2
94,2939,1
94,2953,1
94,3005,1
94,3420,1
94,3442,1
94,3507,1
94,3510,2
94,3511,1
94,3584,1
94,3697,1
94,3916,1
94,4109,1
94,4143,1
94,4479,1
94,4497,3
94,4568,1
94,4633,1
94,4634,1
94,4759,1
94,4773,1
94,4933,1
94,4956,1
94,5003,1
94,5072,1
94,5098,1
94,5186,1
94,5386,1
94,5679,1
94,5686,1
94,5738,1
94,5795,1
94,5883,1
94,5950,1
94,6078,4
94,6107,1
94,6325,1
94,6659,1
94,6662,2
94,6767,1
94,6837,1
94,6851,1
94,6880,1
95,108,2
95,388,1
95,426,1
95,463,1
95,500,1
95,557,1
95,571,1
95,753,1
95,894,1
95,922,1
95,987,1
95,1002,1
95,1038,1
95,1069,1
95,1107,1
95,1144,1
95,1184,1
95,1343,4
95,1502,1
95,1524,3
95,1655,1
95,1660,1
95,1664,1
95,1674,1
95,1978,1
95,1980,1
95,2030,2
95,2031,1
95,2117,1
95,2202,1
95,2378,2
95,2422,1
95,2492,1
95,2543,1
95,2563,1
95,2606,1
95,2640,1
95,2667,1
95,2706,1
95,2708,1
95,2893,1
95,3023,1
95,3126,1
95,3137,1
95,3162,1
95,3272,1
95,3420,1
95,3442,1
95,3613,1
95,3690,1
95,3696,1
95,3697,1
95,3858,1
95,3897,1
95,4052,1
95,4083,1
95,4092,1
95,4143,1
95,4169,1
95,4170,1
95,4212,1
95,4265,1
95,4272,1
95,4281,1
95,4435,1
95,4611,1
95,4649,1
95,4759,4
95,4761,1
95,4791,1
95,4933,1
95,4941,2
95,4942,1
95,5158,2
95,5186,1
95,5378,1
95,5552,2
95,5792,1
95,5818,1
95,5987,1
95,5988,2
95,6102,1
95,6113,1
95,6151,1
95,6207,1
95,6211,1
95,6299,1
95,6325,1
95,6331,1
95,6487,1
95,6514,1
95,6618,1
95,6880,1
96,426,1
96,463,1
96,753,1
96,841,1
96,1002,1
96,1038,1
96,1057,1
96,1069,2
96,1184,1
96,1206,1
96,1297,1
96,1524,1
96,1837,1
96,2030,1
96,2031,2
96,2461,1
96,2708,3
96,2868,2
96,3005,2
96,3077,1
96,3137,1
96,3219,1
96,4632,1
96,4649,2
96,4734,1
96,5156,1
96,5158,1
96,5180,1
96,5185,1
96,5378,1
96,5413,1
96,5552,1
96,6115,1
96,6161,1
96,6487,1
96,6880,1
97,11,3
97,277,1
97,463,1
97,541,1
97,641,1
97,707,1
97,726,1
97,1053,4
97,1297,1
97,1677,2
97,1837,1
97,1914,1
97,2031,2
97,2422,1
97,2428,1
97,2461,1
97,2633,1
97,2703,2
97,2708,1
97,2720,1
97,2838,1
97,2920,1
97,2949,1
97,2953,1
97,3005,2
97,3073,2
97,3077,1
97,3237,1
97,3295,1
97,3299,1
97,3341,2
97,3425,5
97,3461,1
97,3632,1
97,3812,1
97,4196,1
97,4205,2
97,4212,6
97,4272,1
97,4479,1
97,4497,2
97,4566,1
97,4632,1
97,4761,1
97,4792,1
97,4994,1
97,5180,1
97,5185,1
97,5186,1
97,5269,1
97,5296,1
97,5299,2
97,5386,3
97,5413,1
97,5423,1
97,5502,1
97,5552,3
97,5565,1
97,5891,1
97,6110,1
97,6115,1
97,6157,1
97,6161,1
97,6260,1
97,6403,1
97,6768,1
97,6822,1
97,6851,1
98,108,1
98,248,1
98,307,1
98,415,1
98,464,1
98,546,1
98,989,1
98,1116,1
98,1524,1
98,1567,2
98,1664,1
98,1837,1
98,1867,3
98,1901,1
98,2031,1
98,2111,1
98,2632,1
98,2640,1
98,2703,1
98,2801,1
98,3005,1
98,3078,1
98,3332,1
98,3350,1
98,3484,1
98,3506,3
98,3611,1
98,3646,1
98,3872,1
98,3998,1
98,4035,1
98,4041,1
98,4075,1
98,4150,1
98,4205,1
98,4247,1
98,4444,1
98,4452,1
98,4497,3
98,4517,1
98,4570,1
98,4592,1
98,4627,1
98,4632,1
98,4811,1
98,4941,4
98,4942,1
98,4950,2
98,4959,1
98,5070,1
98,5156,1
98,5185,1
98,5499,2
98,5657,1
98,5706,1
98,5741,1
98,5904,1
98,5987,1
98,6017,1
98,6055,4
98,6150,1
98,6288,1
98,6296,1
98,6438,1
98,6441,2
98,6611,1
98,6745,1
98,6754,1
98,6852,1
99,89,1
99,175,1
99,241,1
99,402,1
99,405,1
99,461,1
99,463,1
99,841,5
99,1027,1
99,1280,1
99,1444,1
99,1655,1
99,1787,1
99,2026,1
99,2031,1
99,2269,1
99,2271,1
99,2576,1
99,2736,1
99,2759,1
99,2795,1
99,2879,1
99,2880,1
99,3005,1
99,3145,1
99,3301,1
99,3368,1
99,3370,2
99,3420,1
99,3430,1
99,3512,1
99,3513,2
99,3560,1
99,3584,1
99,3610,1
99,3752,1
99,3953,1
99,3998,2
99,4143,1
99,4216,1
99,4442,1
99,4585,1
99,4769,1
99,4926,1
99,5007,1
99,5167,1
99,5230,1
99,5768,1
99,5796,1
99,5878,1
99,6136,1
99,6408,1
99,6828,1
100,21,1
100,40,2
100,88,1
100,116,1
100,130,1
100,134,1
100,158,1
100,225,1
100,312,1
100,391,1
100,434,1
100,445,1
100,453,1
100,463,1
100,510,1
100,691,1
100,735,1
100,737,1
100,738,1
100,744,1
100,823,1
100,841,2
100,848,1
100,866,1
100,869,1
100,879,3
100,882,1
100,893,1
100,894,1
100,938,1
100,942,1
100,960,1
100,987,2
100,989,1
100,990,1
100,992,1
100,1029,2
100,1064,1
100,1079,1
100,1081,1
100,1084,2
100,1125,1
100,1176,1
100,1334,1
100,1348,1
100,1436,1
100,1448,1
100,1467,1
100,1501,1
100,1503,2
100,1516,1
100,1655,1
100,1664,1
100,1666,1
100,1704,1
100,1850,1
100,1929,1
100,1951,1
100,2000,1
100,2013,3
100,2022,1
100,2028,1
100,2030,1
100,2032,2
100,2044,1
100,2093,1
100,2124,1
100,2215,1
100,2218,1
100,2227,1
100,2318,1
100,2470,1
100,2473,1
100,2554,1
100,2559,1
100,2563,1
100,2582,1
100,2629,2
100,2640,2
100,2719,2
100,2749,1
100,2762,1
100,2794,1
100,2795,1
100,2838,1
100,2849,1
100,2887,1
100,2965,1
100,3005,2
100,3025,2
100,3066,1
100,3140,1
100,3243,1
100,3301,2
100,3328,1
100,3339,1
100,3401,1
100,3420,5
100,3422,3
100,3433,1
100,3447,1
100,3458,1
100,3472,1
100,3498,1
100,3534,1
100,3593,1
100,3660,6
100,3662,1
100,3665,1
100,3671,1
100,3690,1
100,3700,2
100,3705,1
100,3717,1
100,3727,1
100,3858,3
100,3889,1
100,3903,1
100,3908,1
100,3916,1
100,3919,1
100,3955,1
100,3971,3
100,4004,1
100,4035,1
100,4042,1
100,4073,1
100,4093,2
100,4112,1
100,4116,1
100,4143,1
100,4145,1
100,4149,1
100,4194,1
100,4196,10
100,4205,1
100,4268,3
100,4285,1
100,4326,1
100,4340,1
100,4446,2
100,4451,1
100,4455,1
100,4472,1
100,4483,1
100,4489,1
100,4494,3
100,4502,1
100,4546,1
100,4578,1
100,4589,1
100,4632,2
100,4635,3
100,4662,2
100,4686,1
100,4735,1
100,4736,1
100,4738,2
100,4761,1
100,4858,1
100,4860,1
100,4885,1
100,4941,1
100,4942,1
100,4945,1
100,4949,1
100,4961,1
100,4983,1
100,5049,1
100,5170,1
100,5171,2
100,5183,1
100,5186,2
100,5187,1
100,5230,1
100,5292,1
100,5299,1
100,5445,1
100,5487,1
100,5528,1
100,5545,1
100,5552,2
100,5553,1
100,5725,1
100,5738,1
100,5764,1
100,5840,1
100,5868,1
100,5870,1
100,5882,1
100,5890,1
100,5896,1
100,5900,1
100,5909,1
100,5914,1
100,5944,1
100,5953,1
100,5955,1
100,5956,1
100,5960,1
100,6004,1
100,6029,1
100,6059,1
100,6067,2
100,6088,1
100,6204,1
100,6210,1
100,6255,1
100,6284,1
100,6299,2
100,6350,1
100,6353,3
100,6374,3
100,6414,1
100,6444,1
100,6529,1
100,6543,1
100,6546,1
100,6562,1
100,6584,1
100,6613,1
100,6659,3
100,6660,1
100,6661,2
100,6664,3
100,6674,1
100,6689,1
100,6711,1
100,6714,1
100,6735,1
100,6758,1
100,6776,1
100,6785,1
